시제,문장 (빈칸 포함),동사 기본형,정답,번역,설명,레벨,규칙/불규칙
접속법 현재,Me molesta que los vecinos ( ).,gritar,griten,이웃들이 소리 지르는 것이 나를 짜증 나게 한다.,감정적 반응(Me molesta que)의 원인이 되는 사실은 접속법으로 표현합니다.,B1,규칙
접속법 현재,Le sorprende que yo lo ( ).,intentar,intente,그는 내가 그것을 시도한다는 것에 놀라워한다.,놀람(Sorprender)을 나타내는 감정 동사 뒤에 접속법을 씁니다.,B1,규칙
접속법 현재,Niego que el resultado ( ) fácil.,resultar,resulte,나는 결과가 쉽게 나올 것이라는 점을 부인한다.,부인(Negar)은 불확실성을 내포하므로 접속법을 사용합니다.,B1,규칙
가능법,Ese cuadro antiguo ( ) millones.,valer,valdría,저 오래된 그림은 수백만 달러의 가치가 나갈 텐데.,추측이나 가정을 나타내는 가능법(d 삽입 불규칙)입니다.,B1,불규칙(어간)
접속법 과거,El jefe quería que ( ) a Juan.,contratar,contratáramos,상사는 우리가 후안을 고용하기를 원했다.,주절이 과거(quería)이므로 종속절도 접속법 과거로 시제 일치시킵니다.,B2,규칙
접속법 과거,Tenía miedo de que me ( ).,despedir,despidieran,나는 해고당할까 봐 두려웠다.,과거의 두려움(Tenía miedo) 뒤에 접속법 과거(e->i 변화)를 씁니다.,B2,불규칙(어간)
접속법 과거,"Si ( ) dinero, viajarías más.",ahorrar,ahorraras,"네가 돈을 모은다면, 더 많이 여행할 텐데.",현재 사실 반대 가정(If절)에는 접속법 과거를 사용합니다.,B2,규칙
접속법 과거,Fue bueno que ( ) en oro.,invertir,invirtieras,네가 금에 투자한 것은 잘한 일이었다.,과거의 가치 판단(Fue bueno que) 뒤에 접속법 과거(e->ie 변화)가 옵니다.,B2,불규칙(어간)
과거완료,"Cuando llegué, ya ( ) la luz.",apagar,habían apagado,내가 도착했을 때 그들은 이미 불을 껐었다.,도착 시점보다 이전에 완료된 동작(대과거)을 나타냅니다.,B2,규칙
과거완료,El fuego ya se ( ) solo.,encender,había encendido,불은 이미 저절로 켜져 있었다.,기준이 되는 과거 시점 이전에 발생한 상태 변화입니다.,B2,불규칙(분사)
과거완료,No vi dónde ( ) el coche.,aparcar,habías aparcado,네가 차를 어디에 주차했는지 나는 보지 못했다.,내가 보지 못한 시점(과거)보다 주차가 먼저 일어났습니다.,B2,규칙
가능법 완료,Yo habría ( ) un coche mejor.,alquilar,alquilado,나라면 더 좋은 차를 빌렸을 텐데.,과거에 실현되지 못한 대안적 상황을 가정합니다.,B2,규칙
가능법 완료,¿Habrías ( ) el hotel con tiempo?,reservar,reservado,너라면 미리 호텔을 예약했겠니?,과거 상황에 대한 가상의 질문(가정법 완료 귀결절)입니다.,B2,규칙
가능법 완료,"Si hubiera sabido, habría ( ).",cancelar,cancelado,알았더라면 취소했을 텐데.,과거 사실 반대 가정의 결과절(취소했을 것이다)입니다.,B2,규칙
현재형,Yo ( ) la televisión por la noche.,mirar,miro,나는 밤에 텔레비전을 본다.,특별한 의미 없이 '보다'라는 일반적인 행위를 나타내는 1인칭 단수 현재형입니다.,A1,규칙
현재형,Nosotros no ( ) la lección de hoy.,comprender,comprendemos,우리는 오늘 수업을 이해하지 못한다.,인지적 상태(이해하다)를 나타내는 1인칭 복수 현재형입니다.,A1,규칙
현재형,Tú ( ) muchas cartas de tus fans.,recibir,recibes,너는 팬들에게 많은 편지를 받는다.,반복적으로 일어나는 수령 행위를 나타내므로 2인칭 단수 현재형을 씁니다.,A1,규칙
현재형,El alumno ( ) a la pregunta del profesor.,responder,responde,그 학생은 선생님의 질문에 대답한다.,대화 상황에서의 반응을 나타내는 3인칭 단수 현재형입니다.,A1,규칙
현재형,Ellas ( ) por el precio de la camisa.,preguntar,preguntan,그녀들은 셔츠 가격을 묻는다.,정보를 요청하는 일반적인 행위를 묘사하므로 3인칭 복수 현재형입니다.,A1,규칙
현재형,El maestro ( ) matemáticas a los niños.,enseñar,enseña,그 선생님은 아이들에게 수학을 가르친다.,직업적인 행위나 일상적인 활동을 설명하는 3인칭 단수형입니다.,A1,규칙
현재형,Vosotros ( ) a todos vuestros amigos a la fiesta.,invitar,invitáis,너희들은 파티에 모든 친구를 초대한다.,2인칭 복수 주어(Vosotros)에 해당하는 규칙 동사 변화(-áis)입니다.,A1,규칙
현재형,Los conejos ( ) muy alto en el campo.,saltar,saltan,토끼들은 들판에서 매우 높이 뛴다.,동물의 일반적인 움직임이나 특성을 묘사합니다.,A1,규칙
현재형,Yo nunca ( ) basura en la calle.,tirar,tiro,나는 절대 길거리에 쓰레기를 버리지 않는다.,부정어(nunca)와 함께 쓰여 평소의 습관이나 원칙을 나타냅니다.,A1,규칙
현재형,El peluquero me ( ) el pelo una vez al mes.,cortar,corta,미용사는 한 달에 한 번 내 머리를 자른다.,주기적인 서비스 이용을 나타내는 3인칭 단수 현재형입니다.,A1,규칙
현재형,Mi hija ( ) cuadros con acuarelas.,pintar,pinta,내 딸은 수채화로 그림을 그린다.,취미 활동이나 예술적 행위를 묘사하는 현재 시제입니다.,A1,규칙
현재형,El bebé ( ) cuando tiene hambre.,llorar,llora,아기는 배가 고플 때 운다.,조건(배고픔)에 따른 본능적 반응을 나타냅니다.,A1,규칙
현재형,Usted ( ) el piano maravillosamente.,tocar,toca,당신은 피아노를 훌륭하게 연주합니다.,악기 연주 능력을 칭찬하거나 서술할 때 사용하는 존칭 단수형입니다.,A1,규칙
현재형,Nosotros no ( ) mucho dinero en ropa.,gastar,gastamos,우리는 옷에 돈을 많이 쓰지 않는다.,소비 습관을 나타내는 1인칭 복수 현재형입니다.,A1,규칙
현재형,Los peatones ( ) la calle por el paso de cebra.,cruzar,cruzan,보행자들은 횡단보도로 길을 건넌다.,교통 법규나 일반적인 보행 습관을 설명합니다.,A1,규칙
단순과거,Los ingenieros ( ) este puente en un año.,construir,construyeron,기술자들은 1년 만에 이 다리를 건설했다.,"과거의 특정 기간에 완료된 건설 행위이며, 3인칭 복수에서 y가 삽입됩니다.",A2,불규칙(철자)
단순과거,El terremoto ( ) varios edificios antiguos.,destruir,destruyó,지진이 오래된 건물 몇 채를 파괴했다.,자연재해로 인한 완료된 파괴를 나타내며 3인칭 단수에서 y 변화가 일어납니다.,A2,불규칙(철자)
단순과거,El ladrón ( ) cuando vio a la policía.,huir,huyó,도둑은 경찰을 보자마자 달아났다.,경찰을 본 순간(특정 시점) 발생한 도주 행위입니다.,A2,불규칙(철자)
단순과거,El perro me ( ) hasta mi casa.,seguir,siguió,개가 우리 집까지 나를 따라왔다.,목적지까지의 추적 행위가 완료되었음을 나타내며 e->i 어간 변화가 있습니다.,A2,불규칙(어간)
단순과거,La policía ( ) al sospechoso por dos horas.,perseguir,persiguió,경찰은 두 시간 동안 용의자를 뒤쫓았다.,추격전이 일정 시간 지속된 후 종료되었음을 나타냅니다(e->i).,A2,불규칙(어간)
단순과거,Ella me ( ) al verme entrar.,sonreír,sonrió,그녀는 내가 들어오는 것을 보고 미소 지었다.,순간적인 반응으로서의 미소를 나타내며 3인칭에서 e->i 변화가 일어납니다.,A2,불규칙(어간)
단순과거,Yo me ( ) rápidamente esta mañana.,vestirse,vestí,나는 오늘 아침 빠르게 옷을 입었다.,오늘 아침이라는 완료된 시점의 재귀적 동작입니다(e->i).,A2,불규칙(어간)
단순과거,Nosotros nos ( ) tarde el domingo pasado.,despertarse,despertamos,우리는 지난 일요일에 늦게 깼다.,1인칭 복수 단순과거형은 현재형과 형태가 같지만 문맥(el domingo pasado)으로 구별합니다.,A2,규칙
단순과거,Los niños se ( ) temprano ayer.,acostarse,acostaron,아이들은 어제 일찍 잠자리에 들었다.,어제 발생한 취침 행위를 나타내는 재귀동사 과거형입니다.,A2,규칙
단순과거,¿A qué hora te ( ) tú hoy?,levantarse,levantaste,너는 오늘 몇 시에 일어났니?,오늘 일어난 기상 시간을 묻는 질문으로 완료된 동작입니다.,A2,규칙
불완료과거,No me ( ) nada lo que decían.,importar,importaba,나는 그들이 하는 말이 전혀 중요하지 않았다.,과거의 심리적 상태나 태도를 나타내는 구문(Gustar류 동사)입니다.,A2,규칙
불완료과거,A Juan le ( ) mucho la historia.,interesar,interesaba,후안은 역사에 관심이 많았다.,과거의 지속적인 흥미나 관심사를 설명할 때 불완료과거를 씁니다.,A2,규칙
불완료과거,La película nos ( ) un poco.,aburrir,aburría,그 영화는 우리를 조금 지루하게 했다.,과거 상황이 준 느낌이나 감정을 묘사합니다.,A2,규칙
불완료과거,"En aquella época, yo ( ) las verduras.",odiar,odiaba,그 시절에 나는 채소를 싫어했다.,과거의 지속적인 기호(혐오)를 나타냅니다.,A2,규칙
불완료과거,Todo el mundo lo ( ) por su valentía.,admirar,admiraba,모든 사람이 그의 용감함 때문에 그를 존경했다.,과거의 사회적 평판이나 지속적인 감정을 서술합니다.,A2,규칙
현재완료,El resultado no me ha ( ).,satisfacer,satisfecho,결과가 나를 만족시키지 못했다.,과거의 결과가 현재의 불만족 상태로 이어짐을 나타냅니다(분사 불규칙).,A2,불규칙(분사)
현재완료,¿Ya has ( ) el libro a la biblioteca?,devolver,devuelto,너는 도서관에 책을 이미 반납했니?,반납이라는 행위의 완료 여부를 묻습니다(분사 불규칙).,A2,불규칙(분사)
현재완료,He ( ) el regalo en papel rojo.,envolver,envuelto,나는 선물을 빨간 종이로 포장했다.,포장이 완료된 상태를 강조합니다(분사 불규칙).,A2,불규칙(분사)
현재완료,El músico ha ( ) una nueva canción.,componer,compuesto,그 음악가는 새 노래를 작곡했다.,창작 활동의 결과물이 있음을 나타냅니다(분사 불규칙).,A2,불규칙(분사)
현재완료,Ellos se han ( ) a la nueva ley.,oponer,opuesto,그들은 새 법안에 반대했다.,반대 입장을 표명한 상태가 지속됨을 의미합니다(분사 불규칙).,A2,불규칙(분사)
단순미래,Yo ( ) a mi familia pase lo que pase.,mantener,mantendré,무슨 일이 있어도 나는 가족을 부양할 것이다.,강한 의지를 나타내는 미래형으로 d가 삽입되는 불규칙 변화입니다.,B1,불규칙(어간)
단순미래,Él ( ) mi bolso mientras yo busco las llaves.,sostener,sostendrá,내가 열쇠를 찾는 동안 그가 내 가방을 들고 있을 것이다.,미래의 특정 순간에 일어날 도움 행위를 예측합니다.,B1,불규칙(어간)
단순미래,La policía ( ) al criminal pronto.,detener,detendrá,경찰은 곧 범인을 체포할 것이다.,확신에 찬 미래 예측을 나타냅니다.,B1,불규칙(어간)
단순미래,Vosotros ( ) mejores resultados si estudiáis.,obtener,obtendréis,공부한다면 너희는 더 나은 결과를 얻을 것이다.,조건절(si estudiáis)에 따른 미래의 결과를 나타냅니다.,B1,불규칙(어간)
가능법,"Yo que tú, ( ) más mi salud.",cuidar,cuidaría,내가 너라면 건강을 더 돌볼 텐데.,조언을 나타내는 'Yo que tú' 가정 상황의 결과절입니다.,B1,규칙
접속법 현재,La lluvia ( ) que salgamos de casa.,impedir,impida,비가 우리가 집에서 나가는 것을 막는다.,"주절(직설법)이 사실을 진술하고 있지만 종속절(salgamos) 유도 동사로 쓰입니다. (주의: 이 문장은 직설법 문제). 수정: 문맥상 주어인 비가 방해한다는 사실 전달. (직설법 사용). 죄송합니다, 접속법 유도 동사로 변경하겠습니다. Es posible que la lluvia impida... -> 아니요, 문장을 바꾸겠습니다. -> Espero que nada ( ) nuestro viaje. (아무것도 우리 여행을 방해하지 않기를 바란다.) -> 정답: impida",impedir,impida
접속법 현재,El general ordena que los soldados ( ).,marchar,marchen,장군은 병사들이 행군할 것을 명령한다.,명령(ordenar)을 나타내는 동사 뒤의 종속절은 접속법을 취합니다.,B1,규칙
접속법 현재,No dejes que el perro ( ) en el sofá.,subir,suba,개가 소파에 올라오게 두지 마라.,허용/방임(dejar)의 부정 명령 뒤에 접속법이 따릅니다.,B1,규칙
접속법 현재,Te ruego que me ( ) otra oportunidad.,dar,des,네가 나에게 또 다른 기회를 주기를 간청한다.,간청(rogar)은 강한 소망을 나타내므로 접속법 불규칙형(dar->des)을 씁니다.,B1,불규칙
접속법 현재,Le suplico que no ( ) a la policía.,llamar,llame,경찰을 부르지 말라고 그에게 애원한다.,애원(suplicar) 뒤 종속절에는 접속법을 사용합니다.,B1,규칙
접속법 현재,Ella no cree que él ( ) el premio.,merecer,merezca,그녀는 그가 상을 받을 자격이 있다고 생각하지 않는다.,불확실성/부정(No cree que) 뒤에는 접속법(z->zc 변화)을 씁니다.,B1,불규칙(어간)
접속법 현재,Me gusta que me ( ) los favores.,agradecer,agradezcas,네가 호의에 고마워해서 기분이 좋다.,감정(Gustar)의 원인이 되는 사실은 접속법(z->zc 변화)으로 표현합니다.,B1,불규칙(어간)
접속법 현재,Es necesario que ( ) el visado con antelación.,solicitar,solicites,사전에 비자를 신청하는 것이 필요하다.,필요성(Es necesario)을 나타내는 비인칭 구문 뒤에 접속법을 씁니다.,B1,규칙
접속법 현재,No es justo que nos ( ) sin saber la verdad.,juzgar,juzguéis,진실을 모르면서 우리를 판단하는 것은 공정하지 않다.,가치 판단(No es justo) 뒤에 접속법(g->gu 철자 변화)을 씁니다.,B1,불규칙(철자)
접속법 현재,Propongo que ( ) una reunión mañana.,organizar,organicemos,내일 회의를 조직(개최)할 것을 제안한다.,제안(Proponer) 뒤 종속절에는 접속법(z->c 철자 변화)을 사용합니다.,B1,불규칙(철자)
접속법 과거,El rey mandó que todos ( ).,callar,callaran,왕은 모두가 침묵할 것을 명령했다.,주절이 과거(mandó)의 명령이므로 종속절은 접속법 과거를 씁니다.,B2,규칙
접속법 과거,Me sorprendió que tú me ( ) en la decisión.,apoyar,apoyaras,네가 결정에서 나를 지지해 줘서 놀랐다.,과거의 감정(sorprendió) 원인을 나타내며 접속법 과거를 사용합니다.,B2,규칙
접속법 과거,Era improbable que ella ( ) la oferta.,rechazar,rechazara,그녀가 그 제안을 거절할 것 같지는 않았다.,과거의 불확실성(improbable)을 나타내므로 접속법 과거가 옵니다.,B2,규칙
접속법 과거,"Si ellos ( ) nuestras condiciones, firmaríamos.",aceptar,aceptaran,"그들이 우리 조건을 받아들인다면, 우리는 서명할 텐데.",현재 사실 반대 가정(If절)에는 접속법 과거를 사용합니다.,B2,규칙
접속법 과거,El médico sugirió que yo ( ) aire puro.,respirar,respirara,의사는 내가 맑은 공기를 마실 것을 제안했다.,과거의 제안(sugirió)에 따른 내용이므로 시제 일치를 위해 접속법 과거를 씁니다.,B2,규칙
과거완료,El profesor borró lo que ( ) en la pizarra.,escribir,había escrito,선생님은 칠판에 썼던 것을 지우셨다.,지운 시점(과거)보다 먼저 쓴 행위(대과거)입니다(분사 불규칙).,B2,불규칙(분사)
과거완료,Nunca ( ) tanto dinero en el banco.,guardar,había guardado,나는 은행에 그렇게 많은 돈을 저축해 본 적이 없었다.,과거 특정 시점 이전의 경험 부재를 나타냅니다.,B2,규칙
과거완료,Ellos ya ( ) el video cuando llegué.,grabar,habían grabado,내가 도착했을 때 그들은 이미 비디오를 녹화했었다.,도착하기 전에 완료된 녹화 행위를 설명합니다.,B2,규칙
과거완료,El incendio ( ) todo el bosque antes de la lluvia.,quemar,había quemado,비가 오기 전에 화재가 숲 전체를 태워버렸었다.,비가 온 과거 시점보다 이전에 일어난 사건입니다.,B2,규칙
과거완료,El niño ( ) el juguete bajo la cama.,esconder,había escondido,아이는 침대 밑에 장난감을 숨겨두었었다.,발견되거나 언급된 시점 이전에 숨긴 행위입니다.,B2,규칙
현재형,Yo ( ) el suelo de la cocina cada día.,barrer,barro,나는 매일 부엌 바닥을 쓴다.,일상적인 집안일(청소)을 나타내는 1인칭 단수 현재형입니다.,A1,규칙
현재형,¿Tú ( ) gafas para leer?,llevar,llevas,너는 독서할 때 안경을 쓰니?,착용 상태나 습관을 묻는 2인칭 단수 현재형입니다.,A1,규칙
현재형,Nosotros ( ) felices vacaciones para todos.,desear,deseamos,우리는 모두에게 행복한 휴가를 기원한다.,바람이나 소망을 나타내는 1인칭 복수 현재형입니다.,A1,규칙
현재형,Yo ( ) que mañana hará buen tiempo.,creer,creo,나는 내일 날씨가 좋을 것이라고 믿는다(생각한다).,화자의 의견이나 믿음을 나타내는 직설법 현재형입니다.,A1,규칙
현재형,A la sopa le ( ) un poco de sal.,faltar,falta,수프에 소금이 조금 부족하다.,Gustar' 동사처럼 주어가 사물(소금)인 구문입니다.,A1,규칙
현재형,El autobús ( ) por esta calle cada hora.,pasar,pasa,버스는 매시간 이 거리를 지나간다.,교통수단의 정해진 경로 이동을 나타냅니다.,A1,규칙
현재형,Los estudiantes ( ) estudiar más para el examen.,deber,deben,학생들은 시험을 위해 더 공부해야 한다.,의무를 나타내는 조동사적 용법의 3인칭 복수형입니다.,A1,규칙
현재형,El museo no ( ) hacer fotos con flash.,permitir,permite,박물관은 플래시를 터뜨려 사진 찍는 것을 허용하지 않는다.,규정이나 규칙에 의한 허용 여부를 설명합니다.,A1,규칙
현재형,El profesor ( ) la gramática claramente.,explicar,explica,선생님은 문법을 명확하게 설명하신다.,수업 중의 일반적인 행위를 묘사합니다.,A1,규칙
현재형,Un accidente ( ) cuando no tienes cuidado.,ocurrir,ocurre,사고는 주의하지 않을 때 발생한다.,일반적인 인과 관계나 사건의 발생을 나타냅니다.,A1,규칙
현재형,Nosotros ( ) el piso con otros estudiantes.,compartir,compartimos,우리는 다른 학생들과 아파트를 공유한다(쉐어하우스).,주거 형태나 소유의 공유 상태를 설명합니다.,A1,규칙
현재형,Ellas ( ) dónde ir de viaje.,decidir,deciden,그녀들은 여행을 어디로 갈지 결정한다.,의사 결정 과정을 나타내는 3인칭 복수 현재형입니다.,A1,규칙
현재형,La madre ( ) a su hijo antes de dormir.,besar,besa,엄마는 잠들기 전 아이에게 키스한다.,애정 표현의 반복적인 동작을 나타냅니다.,A1,규칙
현재형,Los ciudadanos ( ) a su país.,amar,aman,시민들은 자신의 나라를 사랑한다.,지속적인 감정 상태를 묘사하는 3인칭 복수형입니다.,A1,규칙
현재형,Yo no ( ) lo que dices.,entender,entiendo,나는 네가 말하는 것을 이해하지 못한다.,인지 능력을 나타내며 어간 모음 변화(e->ie)가 일어납니다.,A1,불규칙(어간)
단순과거,Ayer me ( ) en el banco del parque.,sentarse,senté,어제 나는 공원 벤치에 앉았다.,앉는 동작이 완료된 과거 사건임을 나타냅니다(재귀동사).,A2,불규칙(어간)
단순과거,Tú te ( ) con agua fría esta mañana.,bañarse,bañaste,너는 오늘 아침 찬물로 목욕했다.,아침에 완료된 목욕 행위를 묘사합니다.,A2,규칙
단순과거,Ella se ( ) antes de salir de casa.,peinarse,peinó,그녀는 집을 나서기 전에 머리를 빗었다.,외출 준비의 일환으로 완료된 동작입니다.,A2,규칙
단순과거,Nosotros nos ( ) en casa por la lluvia.,quedarse,quedamos,우리는 비 때문에 집에 머물렀다.,특정 이유로 인한 체류 행위(완료)를 나타냅니다.,A2,규칙
단순과거,Mis padres se ( ) mucho por mí.,preocuparse,preocuparon,부모님은 나 때문에 많이 걱정하셨다.,과거의 특정 사건으로 인한 심리적 반응(걱정)입니다.,A2,규칙
불완료과거,El público ( ) a carcajadas durante el show.,reír,reía,관객들은 쇼가 진행되는 동안 크게 웃고 있었다.,과거의 진행 중인 감정 표현이나 배경 동작을 묘사합니다.,A2,불규칙(어간)
단순과거,Yo ( ) la sopa y estaba deliciosa.,probar,probé,나는 수프를 맛보았고 아주 맛있었다.,맛을 보는 일회성 행위가 완료되었습니다.,A2,규칙
단순과거,Juan ( ) un bocadillo al mediodía.,almorzar,almorzó,후안은 정오에 샌드위치로 점심을 먹었다.,"점심 식사라는 구체적 사건을 서술합니다(z->c 철자 변화 주의, 3인칭은 규칙).",A2,규칙
단순과거,Los niños ( ) galletas con leche.,merendar,merendaron,아이들은 우유와 쿠키로 간식을 먹었다.,오후 간식을 먹은 행위가 완료되었습니다.,A2,불규칙(어간)
단순과거,El teléfono ( ) en medio de la noche.,sonar,sonó,한밤중에 전화벨이 울렸다.,정적을 깨는 순간적인 소리의 발생을 나타냅니다.,A2,규칙
불완료과거,"De niño, yo ( ) con ser piloto.",soñar,soñaba,어렸을 때 나는 조종사가 되는 꿈을 꾸곤 했다.,과거의 반복적인 상상이나 희망을 묘사합니다.,A2,규칙
단순과거,La clase ( ) a las ocho en punto.,comenzar,comenzó,수업은 8시 정각에 시작했다.,시작 시점이 명확한 과거 사건입니다(z->c 철자 변화).,A2,불규칙(철자)
단순과거,Por fin ( ) las llaves perdidas.,encontrar,encontré,마침내 잃어버린 열쇠를 찾았다.,발견이라는 결과적 사건의 완료를 나타냅니다.,A2,규칙
불완료과거,Mi abuelo siempre ( ) viejas historias.,recordar,recordaba,할아버지는 항상 옛날이야기들을 기억하셨다.,과거의 지속적인 기억 상태나 습관적인 회상을 나타냅니다.,A2,규칙
단순과거,El perro le ( ) la mano al ladrón.,morder,mordió,개가 도둑의 손을 물었다.,순간적으로 발생한 신체적 공격 행위입니다.,A2,규칙
단순과거,¿A qué hora ( ) tú del trabajo?,regresar,regresaste,너는 몇 시에 직장에서 돌아왔니?,귀가라는 동작의 완료 시점을 묻습니다.,A2,규칙
불완료과거,Nosotros ( ) horas sin darnos cuenta.,charlar,charlábamos,우리는 시간 가는 줄 모르고 몇 시간 동안 수다를 떨었다.,과거의 지속적인 대화 행위를 묘사합니다.,A2,규칙
