시제,문장 (빈칸 포함),동사 기본형,정답,번역,설명,레벨,규칙/불규칙
단순과거,Ella me ( ) un secreto al oído.,susurrar,susurró,그녀는 내 귀에 비밀을 속삭였다.,일회성의 은밀한 발화 행위를 나타냅니다.,A2,규칙
단순과거,Alguien me ( ) la cartera en el metro.,robar,robó,누군가 지하철에서 내 지갑을 훔쳐갔다.,도난당한 구체적인 사건(완료)을 서술합니다.,A2,규칙
단순과거,El actor ( ) en Hollywood tras años de esfuerzo.,triunfar,triunfó,그 배우는 수년간의 노력 끝에 할리우드에서 성공했다.,성공이라는 결과적 사건의 달성을 나타냅니다.,A2,규칙
접속법 현재,No es seguro que el tiempo ( ).,predecir,prediga,날씨를 예측하는 것은 확실하지 않다.,불확실성(No es seguro)을 나타내므로 접속법을 씁니다.,B1,불규칙
접속법 현재,Busca un libro que ( ) información histórica.,contener,contenga,그는 역사적 정보를 담고 있는 책을 찾는다.,선행사가 불특정(찾고 있는 대상)하므로 접속법을 씁니다.,B1,불규칙
가능법,"Si tuviera fondos, ( ) de más recursos.",disponer,dispondría,자금이 있다면 더 많은 자원을 가용할 텐데.,현재 사실 반대 가정의 결과절에 사용되는 가능법입니다.,B1,불규칙(어간)
접속법 현재,Es vital que no te ( ) al sol mucho tiempo.,exponer,expongas,네가 오랫동안 햇볕에 노출되지 않는 것이 필수적이다.,비인칭 구문의 필요성/중요성 뒤에 접속법이 옵니다.,B1,불규칙(어간)
단순미래,La nueva ley se ( ) el próximo mes.,imponer,impondrá,새 법은 다음 달에 시행(부과)될 것이다.,미래에 확정된 계획이나 시행을 나타냅니다.,B1,불규칙(어간)
접속법 현재,Queremos una publicidad que ( ) a los jóvenes.,atraer,atraiga,우리는 젊은이들을 끌어들이는 광고를 원한다.,원하는 불특정 대상을 묘사하는 관계절에 접속법을 씁니다.,B1,불규칙(어간)
단순미래,El ruido te ( ) de tus estudios.,distraer,distraerá,소음이 너의 공부를 방해할 것이다.,미래에 발생할 방해 요소를 예측합니다.,B1,규칙
접속법 현재,Haremos lo que más ( ) a todos.,convenir,convenga,우리는 모두에게 가장 적합한 것을 할 것이다.,미래의 불확실한 상황이나 조건을 나타내는 관계절입니다.,B1,불규칙
가능법,La policía ( ) si fuera necesario.,intervenir,intervendría,필요하다면 경찰이 개입할 텐데.,조건(si fuera necesario)에 따른 가상의 행동을 나타냅니다.,B1,불규칙(어간)
접속법 현재,Exijo que usted ( ) las normas.,obedecer,obedezca,나는 당신이 규정을 준수할 것을 요구한다.,강한 요구(Exigir) 뒤 종속절에는 접속법(z->zc)을 씁니다.,B1,불규칙(어간)
접속법 현재,No creo que la empresa nos ( ) un aumento.,ofrecer,ofrezca,회사가 우리에게 임금 인상을 제안할 거라 생각지 않는다.,부정적 추측(No creo que) 뒤에 접속법(z->zc)이 따릅니다.,B1,불규칙(어간)
접속법 현재,Es mejor que ( ) el consumo de plástico.,reducir,reduzcamos,플라스틱 소비를 줄이는 것이 더 낫다.,가치 판단(Es mejor que) 뒤에 접속법 1인칭 복수형을 씁니다.,B1,불규칙(어간)
단순미래,Pronto ( ) un nuevo sistema de pago.,introducir,introduciré,곧 나는 새로운 결제 시스템을 도입할 것이다.,화자의 미래 계획이나 의도를 나타냅니다.,B1,규칙
접속법 현재,Es lógico que ellos ( ) la respuesta.,deducir,deduzcan,그들이 답을 추론해내는 것은 논리적이다.,비인칭 구문의 판단 뒤에 접속법(z->zc)을 사용합니다.,B1,불규칙(어간)
접속법 현재,Quiero que el vestido ( ) perfecto.,lucir,luzca,드레스가 완벽해 보이기를 원한다.,소망(Querer) 뒤 종속절에 접속법(z->zc)을 사용합니다.,B1,불규칙(어간)
과거완료,La esponja ya ( ) toda el agua.,absorber,había absorbido,스펀지는 이미 모든 물을 흡수했었다.,과거 특정 시점 이전에 완료된 상태를 나타냅니다.,B2,규칙
접속법 과거,Intenté que él se ( ) de su error.,convencer,convenciera,나는 그가 자신의 실수를 납득하도록 시도했다.,과거의 시도(Intenté)에 따른 목적절에는 접속법 과거를 씁니다.,B2,규칙
접속법 과거,Era necesario que el abogado ( ) presión.,ejercer,ejerciera,변호사가 압력을 행사하는 것이 필요했다.,과거 시점의 필요성을 나타내므로 접속법 과거(z->c)를 씁니다.,B2,규칙
과거완료,Nosotros nunca ( ) a ese rival.,vencer,habíamos vencido,우리는 그 라이벌을 이겨본 적이 없었다.,과거 시점까지의 경험 부재를 대과거로 표현합니다.,B2,규칙
접속법 과거,El viento hizo que las hojas se ( ).,esparcir,esparcieran,바람이 나뭇잎들을 흩어지게 만들었다.,사역 동사(hacer)의 과거형 뒤에 접속법 과거가 옵니다.,B2,규칙
과거완료,El director ya ( ) dos películas antes.,dirigir,había dirigido,감독은 그 전에 이미 영화 두 편을 연출했었다.,기준이 되는 과거보다 더 앞선 경험을 나타냅니다.,B2,규칙
접속법 과거,No me gustó que ella ( ) estar enferma.,fingir,fingiera,그녀가 아픈 척한 것이 나는 마음에 들지 않았다.,과거의 감정 반응에 대한 원인을 접속법 과거로 표현합니다.,B2,규칙
접속법 과거,Le dije que ( ) el taxi.,coger,cogiera,나는 그에게 택시를 타라고 말했다.,과거의 지시나 명령 내용을 접속법 과거로 전달합니다.,B2,규칙
접속법 과거,Era importante que tú ( ) tus datos.,proteger,protegieras,네가 너의 데이터를 보호하는 것은 중요했다.,과거의 중요성 판단 뒤에 접속법 과거를 사용합니다.,B2,규칙
과거완료,"Cuando llegué, él ya ( ) sus cosas.",recoger,había recogido,내가 도착했을 때 그는 이미 짐을 챙겼었다.,도착 시점 이전에 완료된 정리 행위(대과거)입니다.,B2,규칙
현재형,Yo ( ) a mi hermano con la tarea.,ayudar,ayudo,나는 동생의 숙제를 돕는다.,현재 시점에서 수행하는 돕는 행위를 나타내는 1인칭 단수 현재형입니다.,A1,규칙
현재형,La tienda ( ) a las diez de la noche.,cerrar,cierra,그 가게는 밤 10시에 문을 닫는다.,정해진 폐점 시간을 나타내며 어간 모음 변화(e->ie)가 일어납니다.,A1,불규칙(어간)
현재형,Nosotros ( ) el té al café.,preferir,preferimos,우리는 커피보다 차를 선호한다.,기호나 선호를 나타내며 1인칭 복수(Nosotros)에서는 어간 변화가 없습니다.,A1,규칙
현재형,¿Qué ( ) tú sobre este plan?,pensar,piensas,너는 이 계획에 대해 어떻게 생각하니?,의견을 묻는 질문으로 2인칭 단수에서 어간 변화(e->ie)가 발생합니다.,A1,불규칙(어간)
현재형,El alumno no ( ) correctamente.,contestar,contesta,그 학생은 올바르게 대답하지 않는다.,응답 행위를 묘사하는 3인칭 단수 규칙 동사입니다.,A1,규칙
현재형,Ellos se ( ) con un abrazo.,saludar,saludan,그들은 포옹으로 서로 인사한다.,상호 간의 인사 행위를 나타내는 재귀적 용법의 3인칭 복수형입니다.,A1,규칙
현재형,Usted ( ) el contrato hoy.,firmar,firma,당신은 오늘 계약서에 서명합니다.,계약 체결이라는 구체적 행위를 나타내는 존칭 단수형입니다.,A1,규칙
현재형,El chef ( ) los ingredientes en el bol.,mezclar,mezcla,요리사는 그릇에 재료들을 섞는다.,조리 과정을 묘사하는 3인칭 단수 현재형입니다.,A1,규칙
현재형,El sol ( ) la ropa mojada.,secar,seca,태양이 젖은 옷을 말린다.,자연 현상에 의한 상태 변화(마르게 하다)를 나타냅니다.,A1,규칙
현재형,El paciente ( ) mucho por la gripe.,toser,tose,환자는 독감 때문에 기침을 많이 한다.,증상(기침)의 반복적인 발생을 설명합니다.,A1,규칙
현재형,Yo no ( ) a la oscuridad.,temer,temo,나는 어둠을 두려워하지 않는다.,심리적 상태(두려움)를 나타내는 1인칭 단수 현재형입니다.,A1,규칙
현재형,Muchos animales ( ) por el calor.,sufrir,sufren,많은 동물이 더위로 고통받는다.,고통을 겪는 상태를 일반적인 사실로 서술합니다.,A1,규칙
현재형,Este puente ( ) las dos ciudades.,unir,une,이 다리는 두 도시를 연결한다.,지리적 연결 상태를 나타내는 3인칭 단수 현재형입니다.,A1,규칙
현재형,Ella ( ) azúcar a su café.,añadir,añade,그녀는 커피에 설탕을 추가한다.,무언가를 더하는 행위를 묘사합니다.,A1,규칙
현재형,Nosotros nunca ( ) por política.,discutir,discutimos,우리는 절대 정치 문제로 논쟁하지 않는다.,상호 간의 언쟁을 나타내는 1인칭 복수형입니다.,A1,규칙
단순과거,El profesor ( ) la pregunta dos veces.,repetir,repitió,선생님은 질문을 두 번 반복하셨다.,과거에 횟수가 명시된(두 번) 반복 행위이며 3인칭에서 e->i 변화가 있습니다.,A2,불규칙(어간)
단순과거,El sastre ( ) la tela ayer.,medir,midió,재단사는 어제 천을 쟀다.,치수를 재는 행위가 완료되었으며 3인칭 e->i 어간 변화가 일어납니다.,A2,불규칙(어간)
단순과거,Los niños se ( ) mucho en el parque.,divertirse,divirtieron,아이들은 공원에서 매우 즐거워했다.,즐거운 시간을 보낸 과거의 경험을 나타냅니다(e->i).,A2,불규칙(어간)
단순과거,El agua ( ) en pocos minutos.,hervir,hirvió,물이 몇 분 만에 끓었다.,끓는점에 도달한 상태 변화(완료)를 나타냅니다(e->i).,A2,불규칙(어간)
단순과거,Yo ( ) los exámenes anoche.,corregir,corregí,나는 어젯밤에 시험지를 채점(수정)했다.,채점 행위가 완료되었음을 나타냅니다.,A2,규칙
단순과거,Yo ( ) las plantas del jardín.,regar,regué,나는 정원의 식물에 물을 주었다.,물을 주는 행위가 완료되었으며 1인칭 단수에서 철자 변화(g->gu)가 있습니다.,A2,불규칙(철자)
단순과거,Ayer ( ) un cuadro en la pared.,colgar,colgué,어제 나는 벽에 그림을 걸었다.,그림을 거는 동작을 완료했으며 철자 변화(g->gu)가 필요합니다.,A2,불규칙(철자)
단순과거,Nosotros ( ) por el Mediterráneo el verano pasado.,navegar,navegamos,우리는 지난여름 지중해를 항해했다.,과거의 특정 기간(여름) 동안의 이동 행위입니다(규칙).,A2,규칙
단순과거,El león ( ) una cebra.,cazar,cazó,사자는 얼룩말 한 마리를 사냥했다.,사냥의 성공(완료)을 나타내는 3인칭 단수형입니다.,A2,규칙
단순과거,Yo ( ) muchos peces en el río.,pescar,pesqué,나는 강에서 물고기를 많이 잡았다(낚았다).,낚시의 결과(완료)를 나타내며 1인칭 단수에서 철자 변화(c->qu)가 일어납니다.,A2,불규칙(철자)
단순과거,El coche no ( ) por el frío.,arrancar,arrancó,차는 추위 때문에 시동이 걸리지 않았다.,시동이 걸리는 사건의 실패(완료)를 설명합니다.,A2,규칙
단순과거,Los dos coches ( ) en la esquina.,chocar,chocaron,두 대의 차가 모퉁이에서 충돌했다.,순간적인 충돌 사고를 나타냅니다.,A2,규칙
단순과거,Yo ( ) la basura esta mañana.,sacar,saqué,나는 오늘 아침 쓰레기를 내다 버렸다.,쓰레기를 내놓는 행위가 완료되었으며 철자 변화(c->qu)가 있습니다.,A2,불규칙(철자)
단순과거,Su familia ( ) grandes tierras en el pasado.,poseer,poseyó,그의 가족은 과거에 넓은 땅을 소유했었다.,과거의 소유 사실을 나타내며 3인칭에서 y가 삽입됩니다.,A2,불규칙(철자)
단순과거,La empresa ( ) los productos ayer.,distribuir,distribuyó,회사는 어제 제품을 유통(배포)했다.,배포 행위가 완료되었으며 3인칭에서 y가 삽입됩니다.,A2,불규칙(철자)
단순과거,El precio ( ) el servicio.,incluir,incluyó,가격은 서비스를 포함했다.,과거의 포함 관계를 설명하며 3인칭 y 삽입 변화가 있습니다.,A2,불규칙(철자)
단순과거,El clima ( ) en su decisión.,influir,influyó,날씨가 그의 결정에 영향을 미쳤다.,영향력을 행사한 완료된 사건을 나타냅니다.,A2,불규칙(철자)
단순과거,El discurso ( ) con aplausos.,concluir,concluyó,연설은 박수와 함께 끝났다.,행사의 종료를 나타내며 y 삽입 불규칙 동사입니다.,A2,불규칙(철자)
단순과거,El jugador ( ) al compañero lesionado.,sustituir,sustituyó,그 선수는 부상당한 동료를 교체했다.,교체 투입된 사건을 서술합니다.,A2,불규칙(철자)
단순과거,La fiebre ( ) después de tomar la medicina.,disminuir,disminuyó,약을 먹은 후 열이 내려갔다(감소했다).,상태의 변화(감소)가 완료됨을 나타냅니다.,A2,불규칙(철자)
접속법 현재,Espero que usted ( ) mi esfuerzo.,apreciar,aprecie,당신이 내 노력을 높이 평가해 주기를 바랍니다.,바람(Espero que)을 나타내는 동사 뒤에 접속법을 씁니다.,B1,규칙
접속법 현재,Es importante que ( ) nuestra cultura.,valorar,valoremos,우리가 우리 문화를 가치 있게 여기는 것은 중요하다.,가치 판단(Es importante que) 뒤에 접속법 1인칭 복수형이 옵니다.,B1,규칙
단순미래,Nosotros ( ) tu propuesta seriamente.,considerar,consideraremos,우리는 너의 제안을 진지하게 고려할 것이다.,미래의 행동 계획이나 의도를 나타냅니다.,B1,규칙
단순미래,Los científicos ( ) el fenómeno mañana.,observar,observarán,과학자들은 내일 그 현상을 관찰할 것이다.,정해진 미래의 관찰 일정을 설명합니다.,B1,규칙
단순미래,Yo ( ) los datos con detalle.,analizar,analizaré,나는 데이터를 상세하게 분석할 것이다.,미래의 분석 작업을 예고합니다.,B1,규칙
가능법,La policía ( ) el caso si tuviera pistas.,investigar,investigaría,단서가 있다면 경찰이 그 사건을 수사할 텐데.,조건(if절)에 따른 가상의 행동을 나타내는 가능법입니다.,B1,규칙
접속법 현재,Busco un autor que ( ) bien el paisaje.,describir,describa,풍경을 잘 묘사하는 작가를 찾고 있다.,불특정한 대상(찾는 작가)을 수식하는 관계절에 접속법을 씁니다.,B1,규칙
접속법 현재,Es necesario que ( ) tus objetivos.,definir,definas,네가 너의 목표를 정의하는 것이 필요하다.,필요성(Es necesario)을 나타내는 구문 뒤에 접속법을 씁니다.,B1,규칙
접속법 현재,No creo que ( ) vida en Marte.,existir,exista,화성에 생명체가 존재한다고 생각하지 않는다.,부정적 추측(No creo que)은 불확실성을 나타내므로 접속법을 씁니다.,B1,규칙
단순미래,El examen ( ) en dos partes.,consistir,consistirá,시험은 두 부분으로 구성될 것이다.,미래에 있을 시험의 구성을 설명합니다.,B1,규칙
접속법 현재,Ojalá que la guerra ( ) pronto.,acabar,acabe,전쟁이 곧 끝나기를 바란다.,간절한 소망(Ojalá) 뒤에는 항상 접속법을 사용합니다.,B1,규칙
가능법,"Con esfuerzo, tú lo ( ).",lograr,lograrías,노력한다면 너는 그것을 성취할 수 있을 텐데.,암묵적인 조건(노력한다면) 하의 가능성을 추측합니다.,B1,규칙
단순미래,Nunca ( ) quién vino hoy.,adivinar,adivinarás,오늘 누가 왔는지 너는 절대 맞히지 못할 것이다.,미래에 대한 강한 추측이나 단언을 나타냅니다.,B1,규칙
접속법 현재,Te pido que me ( ) si hay cambios.,avisar,avises,변경 사항이 있으면 내게 알려주기를 요청한다.,요청(Pedir) 뒤 종속절에는 접속법을 사용합니다.,B1,규칙
접속법 현재,Necesito que ( ) en mí.,confiar,confíes,네가 나를 믿는 것이 필요하다.,"필요/요구 뒤에 오며, 강세가 있는 'í'를 유지하는 접속법 형태입니다.",B1,규칙
접속법 과거,No parecía que el coche me ( ).,pertenecer,perteneciera,그 차가 내 것인 것 같지는 않았다.,과거의 불확실한 판단(No parecía) 뒤에 접속법 과거(z->c)를 씁니다.,B2,규칙
접속법 과거,El médico ordenó que ( ) en cama.,permanecer,permaneciera,의사는 그가 침대에 머물러야 한다고 지시했다.,과거의 지시(ordenó) 내용을 전달하는 접속법 과거입니다.,B2,규칙
접속법 과거,Me alegré de que él me ( ).,reconocer,reconociera,그가 나를 알아봐 줘서 기뻤다.,과거의 감정(alegrarse) 원인을 나타내는 접속법 과거입니다.,B2,규칙
과거완료,La ley ya se ( ) el año anterior.,establecer,había establecido,그 법은 전년도에 이미 제정되었었다.,"기준 과거보다 이전에 확립된 사실을 나타냅니다(분사 불규칙: establecido? 아니오, regular).",B2,규칙
과거완료,"De repente, el sol ( ) entre las nubes.",aparecer,había aparecido,갑자기 구름 사이로 해가 나타났었다.,문맥상 대과거 상황을 묘사할 때 사용됩니다.,B2,규칙
과거완료,El mago ya ( ) cuando miré.,desaparecer,había desaparecido,내가 보았을 때 마법사는 이미 사라지고 없었다.,내가 본 시점보다 먼저 일어난 소실 행위입니다.,B2,규칙
접속법 과거,"Si el árbol ( ) más, daría sombra.",crecer,creciera,나무가 더 자란다면 그늘을 줄 텐데.,현재 사실 반대 가정(If절)에 접속법 과거를 사용합니다.,B2,규칙
과거완료,Nadie me ( ) con tales palabras antes.,seducir,había seducido,이전에는 아무도 그런 말로 나를 유혹한 적이 없었다.,과거 특정 시점 이전의 경험 부재를 나타냅니다.,B2,규칙
접속법 과거,Era difícil que se ( ) los colores.,distinguir,distinguieran,색깔들을 구별하는 것은 어려웠다.,과거의 난이도 판단(Era difícil) 뒤에 접속법 과거를 씁니다.,B2,규칙
과거완료,Los bomberos ya ( ) el fuego.,extinguir,habían extinguido,소방관들은 이미 불을 껐었다.,도착 전이나 특정 시점 이전에 완료된 진화 작업을 나타냅니다.,B2,규칙
현재형,Yo ( ) el desayuno para mi familia.,preparar,preparo,나는 가족을 위해 아침 식사를 준비한다.,현재 수행하는 일상적인 가사 활동을 나타내는 1인칭 단수 현재형입니다.,A1,규칙
현재형,El autobús ( ) en esta parada.,parar,para,버스는 이 정류장에 선다.,교통수단의 규칙적인 정차 행위를 묘사하는 3인칭 단수 현재형입니다.,A1,규칙
현재형,Tú ( ) mucho en llegar a casa.,tardar,tardas,너는 집에 도착하는 데 시간이 많이 걸린다.,"소요 시간을 나타내는 동사로, 반복적인 상황을 설명합니다.",A1,규칙
현재형,Nosotros ( ) en las elecciones mañana.,votar,votamos,우리는 내일 선거에서 투표한다.,확정된 가까운 미래나 계획된 행위를 현재형으로 표현했습니다.,A1,규칙
현재형,Esta máquina no ( ) bien.,funcionar,funciona,이 기계는 제대로 작동하지 않는다.,사물의 상태나 기능 작동 여부를 설명하는 3인칭 단수형입니다.,A1,규칙
현재형,La película ( ) dos horas.,durar,dura,그 영화는 2시간 동안 상영된다(지속된다).,시간의 길이를 나타내는 동사로 일반적인 사실을 서술합니다.,A1,규칙
현재형,Ellos ( ) las botellas de agua.,llenar,llenan,그들은 물병을 채운다.,무언가를 채우는 행위를 묘사하는 3인칭 복수 현재형입니다.,A1,규칙
현재형,Usted ( ) la papelera cada noche.,vaciar,vacía,당신은 매일 밤 휴지통을 비웁니다.,"반복적인 청소 습관을 나타내며, 강세가 있는 'í'를 유지합니다.",A1,불규칙(강세)
현재형,Vosotros ( ) el coche estropeado.,empujar,empujáis,너희들은 고장 난 차를 민다.,물리적인 힘을 가하는 행위를 나타내는 2인칭 복수형입니다.,A1,규칙
현재형,Mi maleta ( ) veinte kilos.,pesar,pesa,내 가방은 무게가 20킬로그램 나간다.,사물의 무게 상태를 설명하는 3인칭 단수 현재형입니다.,A1,규칙
현재형,La Tierra ( ) alrededor del Sol.,girar,gira,지구는 태양 주위를 돈다(회전한다).,불변의 과학적 진리나 자연 현상을 나타냅니다.,A1,규칙
현재형,Yo me ( ) en los detalles pequeños.,fijarse,fijo,나는 작은 세부 사항들에 주목한다.,주의를 기울이는 습관을 나타내는 재귀동사 구문입니다.,A1,규칙
현재형,Él siempre se ( ) del ruido.,quejarse,queja,그는 항상 소음에 대해 불평한다.,습관적인 불만 표출을 나타내는 재귀적 용법입니다.,A1,규칙
현재형,Nosotros nos ( ) a menudo.,equivocarse,equivocamos,우리는 종종 실수를 한다.,빈도 부사(a menudo)와 함께 쓰여 반복되는 실수를 나타냅니다.,A1,규칙
현재형,Ella se ( ) antes de la fiesta.,maquillarse,maquilla,그녀는 파티 전에 화장을 한다.,외모를 단장하는 재귀적 행위를 묘사합니다.,A1,규칙
단순과거,El atleta ( ) en los Juegos Olímpicos.,competir,compitió,그 선수는 올림픽에서 경쟁했다.,과거의 특정 대회에 참가한 사실을 나타내며 3인칭 e->i 변화가 있습니다.,A2,불규칙(어간)
단순과거,Ella se ( ) el pelo de rubio ayer.,teñir,tiñó,그녀는 어제 머리를 금발로 염색했다.,염색 행위가 완료되었으며 3인칭 단수에서 e->i 어간 변화가 일어납니다.,A2,불규칙(어간)
단순과거,El cartel nos ( ) del peligro.,advertir,advirtió,표지판은 우리에게 위험을 경고했다.,경고라는 일회성 사건을 나타내며 3인칭 e->i 변화가 있습니다.,A2,불규칙(어간)
단순과거,La oruga se ( ) en mariposa.,convertirse,convirtió,애벌레는 나비로 변했다.,상태의 변화가 완료되었음을 나타내며 e->i 변화가 적용됩니다.,A2,불규칙(어간)
단순과거,La caída le ( ) en la rodilla.,herir,hirió,넘어지면서 무릎을 다쳤다(상처 입혔다).,부상을 입힌 순간적인 사건을 묘사하며 e->i 변화가 있습니다.,A2,불규칙(어간)
단순과거,El medicamento le ( ) el sueño.,inducir,indujo,약이 그에게 졸음을 유발했다.,인과 관계에 의한 결과를 나타내며 'c'가 'j'로 변하는 불규칙 동사입니다.,A2,불규칙(어간)
단순과거,La empresa ( ) los materiales necesarios.,proveer,proveyó,회사는 필요한 자재를 공급했다.,공급 행위가 완료되었으며 3인칭에서 y가 삽입됩니다.,A2,불규칙(철자)
단순과거,La abuela ( ) a su nieto con cariño.,abrazar,abrazó,할머니는 손자를 다정하게 껴안았다.,포옹이라는 구체적인 동작의 완료를 나타냅니다.,A2,규칙
