verb,meaning,isRegular,gerund,past_participle,tense_id,yo_s,yo_e,tu_s,tu_e,el_s,el_e,nos_s,nos_e,vos_s,vos_e,ellos_s,ellos_e
escribir,쓰다,true,escribiendo,escrito,subj_imp,escrib,iera,escrib,ieras,escrib,iera,escrib,iéramos,escrib,ierais,escrib,ieran
responder,대답하다,true,respondiendo,respondido,pres,respond,o,respond,es,respond,e,respond,emos,respond,éis,respond,en
responder,대답하다,true,respondiendo,respondido,perf,he ,respondido,has ,respondido,ha ,respondido,hemos ,respondido,habéis ,respondido,han ,respondido
responder,대답하다,true,respondiendo,respondido,indef,respond,í,respond,iste,respond,ió,respond,imos,respond,isteis,respond,ieron
responder,대답하다,true,respondiendo,respondido,imperf,respond,ía,respond,ías,respond,ía,respond,íamos,respond,íais,respond,ían
responder,대답하다,true,respondiendo,respondido,fut,responder,é,responder,ás,responder,á,responder,emos,responder,éis,responder,án
responder,대답하다,true,respondiendo,respondido,cond,responder,ía,responder,ías,responder,ía,responder,íamos,responder,íais,responder,ían
responder,대답하다,true,respondiendo,respondido,subj_pres,respond,a,respond,as,respond,a,respond,amos,respond,áis,respond,an
responder,대답하다,true,respondiendo,respondido,subj_imp,respond,iera,respond,ieras,respond,iera,respond,iéramos,respond,ierais,respond,ieran
/* --- 불규칙 동사 시작 --- */,,,/* --- 불규칙 동사 시작 --- iendo,/* --- 불규칙 동사 시작 --- ido,,,,,,,,,,,,,
ser,이다,false,siendo,sido,pres,soy,,eres,,es,,somos,,sois,,son,
ser,이다,false,siendo,sido,perf,he ,sido,has ,sido,ha ,sido,hemos ,sido,habéis ,sido,han ,sido
ser,이다,false,siendo,sido,indef,fu,i,fu,iste,fu,e,fu,imos,fu,isteis,fu,eron
ser,이다,false,siendo,sido,imperf,er,a,er,as,er,a,ér,amos,er,ais,er,an
ser,이다,false,siendo,sido,fut,ser,é,ser,ás,ser,á,ser,emos,ser,éis,ser,án
ser,이다,false,siendo,sido,cond,ser,ía,ser,ías,ser,ía,ser,íamos,ser,íais,ser,ían
ser,이다,false,siendo,sido,subj_pres,se,a,se,as,se,a,se,amos,se,áis,se,an
ser,이다,false,siendo,sido,subj_imp,fuer,a,fuer,as,fuer,a,fuer,amos,fuer,ais,fuer,an
ir,가다,false,yendo,ido,pres,voy,,vas,,va,,vamos,,vais,,van,
ir,가다,false,yendo,ido,perf,he ,ido,has ,ido,ha ,ido,hemos ,ido,habéis ,ido,han ,ido
ir,가다,false,yendo,ido,indef,fu,i,fu,iste,fu,e,fu,imos,fu,isteis,fu,eron
ir,가다,false,yendo,ido,imperf,ib,a,ib,as,ib,a,íb,amos,ib,ais,ib,an
ir,가다,false,yendo,ido,fut,ir,é,ir,ás,ir,á,ir,emos,ir,éis,ir,án
ir,가다,false,yendo,ido,cond,ir,ía,ir,ías,ir,ía,ir,íamos,ir,íais,ir,ían
ir,가다,false,yendo,ido,subj_pres,vay,a,vay,as,vay,a,vay,amos,vay,áis,vay,an
ir,가다,false,yendo,ido,subj_imp,fuer,a,fuer,as,fuer,a,fuer,amos,fuer,ais,fuer,an
tener,가지다,false,teniendo,tenido,pres,teng,o,tien,es,tien,e,ten,amos,ten,éis,tien,en
tener,가지다,false,teniendo,tenido,perf,he ,tenido,has ,tenido,ha ,tenido,hemos ,tenido,habéis ,tenido,han ,tenido
tener,가지다,false,teniendo,tenido,indef,tuv,e,tuv,iste,tuv,o,tuv,imos,tuv,isteis,tuv,ieron
tener,가지다,false,teniendo,tenido,imperf,ten,ía,ten,ías,ten,ía,ten,íamos,ten,íais,ten,ían
tener,가지다,false,teniendo,tenido,fut,tendr,é,tendr,ás,tendr,á,tendr,emos,tendr,éis,tendr,án
tener,가지다,false,teniendo,tenido,cond,tendr,ía,tendr,ías,tendr,ía,tendr,íamos,tendr,íais,tendr,ían
tener,가지다,false,teniendo,tenido,subj_pres,teng,a,teng,as,teng,a,teng,amos,teng,áis,teng,an
tener,가지다,false,teniendo,tenido,subj_imp,tuvier,a,tuvier,as,tuvier,a,tuvier,amos,tuvier,ais,tuvier,an
hacer,하다,false,haciendo,hecho,pres,ha,go,hac,es,hac,e,hac,emos,hac,éis,hac,en
hacer,하다,false,haciendo,hecho,perf,he ,hecho,has ,hecho,ha ,hecho,hemos ,hecho,habéis ,hecho,han ,hecho
hacer,하다,false,haciendo,hecho,indef,hic,e,hic,iste,hiz,o,hic,imos,hic,isteis,hic,ieron
hacer,하다,false,haciendo,hecho,imperf,hac,ía,hac,ías,hac,ía,hac,íamos,hac,íais,hac,ían
hacer,하다,false,haciendo,hecho,fut,har,é,har,ás,har,á,har,emos,har,éis,har,án
hacer,하다,false,haciendo,hecho,cond,har,ía,har,ías,har,ía,har,íamos,har,íais,har,ían
hacer,하다,false,haciendo,hecho,subj_pres,hag,a,hag,as,hag,a,hag,amos,hag,áis,hag,an
hacer,하다,false,haciendo,hecho,subj_imp,hicier,a,hicier,as,hicier,a,hicier,amos,hicier,ais,hicier,an
decir,말하다,false,diciendo,dicho,pres,dig,o,dic,es,dic,e,dec,imos,dec,ís,dic,en
decir,말하다,false,diciendo,dicho,perf,he ,dicho,has ,dicho,ha ,dicho,hemos ,dicho,habéis ,dicho,han ,dicho
decir,말하다,false,diciendo,dicho,indef,dij,e,dij,iste,dij,o,dij,imos,dij,isteis,dij,eron
decir,말하다,false,diciendo,dicho,imperf,dec,ía,dec,ías,dec,ía,dec,íamos,dec,íais,dec,ían
decir,말하다,false,diciendo,dicho,fut,dir,é,dir,ás,dir,á,dir,emos,dir,éis,dir,án
decir,말하다,false,diciendo,dicho,cond,dir,ía,dir,ías,dir,ía,dir,íamos,dir,íais,dir,ían
decir,말하다,false,diciendo,dicho,subj_pres,dig,a,dig,as,dig,a,dig,amos,dig,áis,dig,an
decir,말하다,false,diciendo,dicho,subj_imp,dijer,a,dijer,as,dijer,a,dijer,amos,dijer,ais,dijer,an
estar,있다,false,estando,estado,pres,estoy,,estás,,está,,estamos,,estáis,,están,
estar,있다,false,estando,estado,perf,he ,estado,has ,estado,ha ,estado,hemos ,estado,habéis ,estado,han ,estado
estar,있다,false,estando,estado,indef,estuv,e,estuv,iste,estuv,o,estuv,imos,estuv,isteis,estuv,ieron
estar,있다,false,estando,estado,imperf,estab,a,estab,as,estab,a,estáb,amos,estab,ais,estab,an
estar,있다,false,estando,estado,fut,estar,é,estar,ás,estar,á,estar,emos,estar,éis,estar,án
estar,있다,false,estando,estado,cond,estar,ía,estar,ías,estar,ía,estar,íamos,estar,íais,estar,ían
estar,있다,false,estando,estado,subj_pres,est,é,est,és,est,é,est,emos,est,éis,est,én
estar,있다,false,estando,estado,subj_imp,estuvier,a,estuvier,as,estuvier,a,estuvier,amos,estuvier,ais,estuvier,an
poder,할 수 있다,false,pudiendo,podido,pres,pued,o,pued,es,pued,e,pod,emos,pod,éis,pued,en
poder,할 수 있다,false,pudiendo,podido,perf,he ,podido,has ,podido,ha ,podido,hemos ,podido,habéis ,podido,han ,podido
poder,할 수 있다,false,pudiendo,podido,indef,pud,e,pud,iste,pud,o,pud,imos,pud,isteis,pud,ieron
poder,할 수 있다,false,pudiendo,podido,imperf,pod,ía,pod,ías,pod,ía,pod,íamos,pod,íais,pod,ían
poder,할 수 있다,false,pudiendo,podido,fut,podr,é,podr,ás,podr,á,podr,emos,podr,éis,podr,án
poder,할 수 있다,false,pudiendo,podido,cond,podr,ía,podr,ías,podr,ía,podr,íamos,podr,íais,podr,ían
poder,할 수 있다,false,pudiendo,podido,subj_pres,pued,a,pued,as,pued,a,pued,amos,pued,áis,pued,an
poder,할 수 있다,false,pudiendo,podido,subj_imp,pudier,a,pudier,as,pudier,a,pudier,amos,pudier,ais,pudier,an
saber,알다,false,sabiendo,sabido,pres,sé,,sab,es,sab,e,sab,emos,sab,éis,sab,en
saber,알다,false,sabiendo,sabido,perf,he ,sabido,has ,sabido,ha ,sabido,hemos ,sabido,habéis ,sabido,han ,sabido
saber,알다,false,sabiendo,sabido,indef,sup,e,sup,iste,sup,o,sup,imos,sup,isteis,sup,ieron
saber,알다,false,sabiendo,sabido,imperf,sab,ía,sab,ías,sab,ía,sab,íamos,sab,íais,sab,ían
saber,알다,false,sabiendo,sabido,fut,sabr,é,sabr,ás,sabr,á,sabr,emos,sabr,éis,sabr,án
saber,알다,false,sabiendo,sabido,cond,sabr,ía,sabr,ías,sabr,ía,sabr,íamos,sabr,íais,sabr,ían
saber,알다,false,sabiendo,sabido,subj_pres,sep,a,sep,as,sep,a,sep,amos,sep,áis,sep,an
saber,알다,false,sabiendo,sabido,subj_imp,supier,a,supier,as,supier,a,supier,amos,supier,ais,supier,an
querer,원하다,false,queriendo,querido,pres,quier,o,quier,es,quier,e,quer,emos,quer,éis,quier,en
querer,원하다,false,queriendo,querido,perf,he ,querido,has ,querido,ha ,querido,hemos ,querido,habéis ,querido,han ,querido
querer,원하다,false,queriendo,querido,indef,quis,e,quis,iste,quis,o,quis,imos,quis,isteis,quis,ieron
querer,원하다,false,queriendo,querido,imperf,quer,ía,quer,ías,quer,ía,quer,íamos,quer,íais,quer,ían
querer,원하다,false,queriendo,querido,fut,querr,é,querr,ás,querr,á,querr,emos,querr,éis,querr,án
querer,원하다,false,queriendo,querido,cond,querr,ía,querr,ías,querr,ía,querr,íamos,querr,íais,querr,ían
querer,원하다,false,queriendo,querido,subj_pres,quier,a,quier,as,quier,a,quier,amos,quier,áis,quier,an
querer,원하다,false,queriendo,querido,subj_imp,quisier,a,quisier,as,quisier,a,quisier,amos,quisier,ais,quisier,an
venir,오다,false,viniendo,venido,pres,veng,o,vien,es,vien,e,ven,imos,ven,ís,vien,en
venir,오다,false,viniendo,venido,perf,he ,venido,has ,venido,ha ,venido,hemos ,venido,habéis ,venido,han ,venido
venir,오다,false,viniendo,venido,indef,vin,e,vin,iste,vin,o,vin,imos,vin,isteis,vin,ieron
venir,오다,false,viniendo,venido,imperf,ven,ía,ven,ías,ven,ía,ven,íamos,ven,íais,ven,ían
venir,오다,false,viniendo,venido,fut,vendr,é,vendr,ás,vendr,á,vendr,emos,vendr,éis,vendr,án
venir,오다,false,viniendo,venido,cond,vendr,ía,vendr,ías,vendr,ía,vendr,íamos,vendr,íais,vendr,ían
venir,오다,false,viniendo,venido,subj_pres,veng,a,veng,as,veng,a,veng,amos,veng,áis,veng,an
venir,오다,false,viniendo,venido,subj_imp,vinier,a,vinier,as,vinier,a,vinier,amos,vinier,ais,vinier,an
poner,놓다,false,poniendo,puesto,pres,pon,go,pon,es,pon,e,pon,emos,pon,éis,pon,en
poner,놓다,false,poniendo,puesto,perf,he ,puesto,has ,puesto,ha ,puesto,hemos ,puesto,habéis ,puesto,han ,puesto
poner,놓다,false,poniendo,puesto,indef,pus,e,pus,iste,pus,o,pus,imos,pus,isteis,pus,ieron
poner,놓다,false,poniendo,puesto,imperf,pon,ía,pon,ías,pon,ía,pon,íamos,pon,íais,pon,ían
poner,놓다,false,poniendo,puesto,fut,pondr,é,pondr,ás,pondr,á,pondr,emos,pondr,éis,pondr,án
poner,놓다,false,poniendo,puesto,cond,pondr,ía,pondr,ías,pondr,ía,pondr,íamos,pondr,íais,pondr,ían
poner,놓다,false,poniendo,puesto,subj_pres,pong,a,pong,as,pong,a,pong,amos,pong,áis,pong,an
poner,놓다,false,poniendo,puesto,subj_imp,pusier,a,pusier,as,pusier,a,pusier,amos,pusier,ais,pusier,an
salir,나가다,false,saliendo,salido,pres,sal,go,sal,es,sal,e,sal,imos,sal,ís,sal,en
salir,나가다,false,saliendo,salido,perf,he ,salido,has ,salido,ha ,salido,hemos ,salido,habéis ,salido,han ,salido
salir,나가다,false,saliendo,salido,indef,sal,í,sal,iste,sal,ió,sal,imos,sal,isteis,sal,ieron
salir,나가다,false,saliendo,salido,imperf,sal,ía,sal,ías,sal,ía,sal,íamos,sal,íais,sal,ían
salir,나가다,false,saliendo,salido,fut,saldr,é,saldr,ás,saldr,á,saldr,emos,saldr,éis,saldr,án
salir,나가다,false,saliendo,salido,cond,saldr,ía,saldr,ías,saldr,ía,saldr,íamos,saldr,íais,saldr,ían
salir,나가다,false,saliendo,salido,subj_pres,salg,a,salg,as,salg,a,salg,amos,salg,áis,salg,an
salir,나가다,false,saliendo,salido,subj_imp,salier,a,salier,as,salier,a,salier,amos,salier,ais,salier,an
ver,보다,false,viendo,visto,pres,ve,o,v,es,v,e,v,emos,v,éis,v,en
ver,보다,false,viendo,visto,perf,he ,visto,has ,visto,ha ,visto,hemos ,visto,habéis ,visto,han ,visto
ver,보다,false,viendo,visto,indef,v,i,v,iste,vi,o,v,imos,v,isteis,v,ieron
ver,보다,false,viendo,visto,imperf,ve,ía,ve,ías,ve,ía,ve,íamos,ve,íais,ve,ían
ver,보다,false,viendo,visto,fut,ver,é,ver,ás,ver,á,ver,emos,ver,éis,ver,án
ver,보다,false,viendo,visto,cond,ver,ía,ver,ías,ver,ía,ver,íamos,ver,íais,ver,ían
ver,보다,false,viendo,visto,subj_pres,ve,a,ve,as,ve,a,ve,amos,ve,áis,ve,an
ver,보다,false,viendo,visto,subj_imp,vier,a,vier,as,vier,a,vier,amos,vier,ais,vier,an
dar,주다,false,dando,dado,pres,d,oy,d,as,d,a,d,amos,d,áis,d,an
dar,주다,false,dando,dado,perf,he ,dado,has ,dado,ha ,dado,hemos ,dado,habéis ,dado,han ,dado
dar,주다,false,dando,dado,indef,d,i,d,iste,di,o,d,imos,d,isteis,di,eron
dar,주다,false,dando,dado,imperf,dab,a,dab,as,dab,a,dáb,amos,dab,ais,dab,an
dar,주다,false,dando,dado,fut,dar,é,dar,ás,dar,á,dar,emos,dar,éis,dar,án
dar,주다,false,dando,dado,cond,dar,ía,dar,ías,dar,ía,dar,íamos,dar,íais,dar,ían
dar,주다,false,dando,dado,subj_pres,d,é,d,es,d,é,d,emos,d,eis,d,en
dar,주다,false,dando,dado,subj_imp,dier,a,dier,as,dier,a,dier,amos,dier,ais,dier,an
oír,듣다,false,oyendo,oido,pres,oy,o,oy,es,oy,e,o,ímos,o,ís,oy,en
oír,듣다,false,oyendo,oido,perf,he ,oído,has ,oído,ha ,oído,hemos ,oído,habéis ,oído,han ,oído
oír,듣다,false,oyendo,oido,indef,o,í,o,iste,oy,ó,o,ímos,o,ísteis,oy,eron
oír,듣다,false,oyendo,oido,imperf,o,ía,o,ías,o,ía,o,íamos,o,íais,o,ían
oír,듣다,false,oyendo,oido,fut,oir,é,oir,ás,oir,á,oir,emos,oir,éis,oir,án
oír,듣다,false,oyendo,oido,cond,oir,ía,oir,ías,oir,ía,oir,íamos,oir,íais,oir,ían
oír,듣다,false,oyendo,oido,subj_pres,oy,a,oy,as,oy,a,oy,amos,oy,áis,oy,an
oír,듣다,false,oyendo,oido,subj_imp,oyer,a,oyer,as,oyer,a,oyer,amos,oyer,ais,oyer,an
traer,가져오다,false,trayendo,traido,pres,tra,igo,tra,es,tra,e,tra,emos,tra,éis,tra,en
traer,가져오다,false,trayendo,traido,perf,he ,traído,has ,traído,ha ,traído,hemos ,traído,habéis ,traído,han ,traído
traer,가져오다,false,trayendo,traido,indef,traj,e,traj,iste,traj,o,traj,imos,traj,isteis,traj,eron
traer,가져오다,false,trayendo,traido,imperf,tra,ía,tra,ías,tra,ía,tra,íamos,tra,íais,tra,ían
traer,가져오다,false,trayendo,traido,fut,traer,é,traer,ás,traer,á,traer,emos,traer,éis,traer,án
traer,가져오다,false,trayendo,traido,cond,traer,ía,traer,ías,traer,ía,traer,íamos,traer,íais,traer,ían
traer,가져오다,false,trayendo,traido,subj_pres,traig,a,traig,as,traig,a,traig,amos,traig,áis,traig,an
traer,가져오다,false,trayendo,traido,subj_imp,trajer,a,trajer,as,trajer,a,trajer,amos,trajer,ais,trajer,an
conocer,알다,false,conociendo,conocido,pres,conoz,co,conoc,es,conoc,e,conoc,emos,conoc,éis,conoc,en
conocer,알다,false,conociendo,conocido,perf,he ,conocido,has ,conocido,ha ,conocido,hemos ,conocido,habéis ,conocido,han ,conocido
conocer,알다,false,conociendo,conocido,indef,conoc,í,conoc,iste,conoc,ió,conoc,imos,conoc,isteis,conoc,ieron
conocer,알다,false,conociendo,conocido,imperf,conoc,ía,conoc,ías,conoc,ía,conoc,íamos,conoc,íais,conoc,ían
conocer,알다,false,conociendo,conocido,fut,conocer,é,conocer,ás,conocer,á,conocer,emos,conocer,éis,conocer,án
conocer,알다,false,conociendo,conocido,cond,conocer,ía,conocer,ías,conocer,ía,conocer,íamos,conocer,íais,conocer,ían
conocer,알다,false,conociendo,conocido,subj_pres,conozc,a,conozc,as,conozc,a,conozc,amos,conozc,áis,conozc,an
conocer,알다,false,conociendo,conocido,subj_imp,conocier,a,conocier,as,conocier,a,conocier,amos,conocier,ais,conocier,an
creer,믿다,false,creyendo,creido,pres,cre,o,cre,es,cre,e,cre,emos,cre,éis,cre,en
creer,믿다,false,creyendo,creido,perf,he ,creído,has ,creído,ha ,creído,hemos ,creído,habéis ,creído,han ,creído
creer,믿다,false,creyendo,creido,indef,cre,í,cre,iste,crey,ó,cre,ímos,cre,ísteis,crey,eron
creer,믿다,false,creyendo,creido,imperf,cre,ía,cre,ías,cre,ía,cre,íamos,cre,íais,cre,ían
creer,믿다,false,creyendo,creido,fut,creer,é,creer,ás,creer,á,creer,emos,creer,éis,creer,án
creer,믿다,false,creyendo,creido,cond,creer,ía,creer,ías,creer,ía,creer,íamos,creer,íais,creer,ían
creer,믿다,false,creyendo,creido,subj_pres,cre,a,cre,as,cre,a,cre,amos,cre,áis,cre,an
creer,믿다,false,creyendo,creido,subj_imp,creyer,a,creyer,as,creyer,a,creyer,amos,creyer,ais,creyer,an
caer,떨어지다,false,cayendo,caido,pres,ca,igo,ca,es,ca,e,ca,emos,ca,éis,ca,en
caer,떨어지다,false,cayendo,caido,perf,he ,caído,has ,caído,ha ,caído,hemos ,caído,habéis ,caído,han ,caído
caer,떨어지다,false,cayendo,caido,indef,ca,í,ca,iste,cay,ó,ca,ímos,ca,ísteis,cay,eron
caer,떨어지다,false,cayendo,caido,imperf,ca,ía,ca,ías,ca,ía,ca,íamos,ca,íais,ca,ían
caer,떨어지다,false,cayendo,caido,fut,caer,é,caer,ás,caer,á,caer,emos,caer,éis,caer,án
caer,떨어지다,false,cayendo,caido,cond,caer,ía,caer,ías,caer,ía,caer,íamos,caer,íais,caer,ían
caer,떨어지다,false,cayendo,caido,subj_pres,caig,a,caig,as,caig,a,caig,amos,caig,áis,caig,an
caer,떨어지다,false,cayendo,caido,subj_imp,cayer,a,cayer,as,cayer,a,cayer,amos,cayer,ais,cayer,an
dormir,자다,false,durmiendo,dormido,pres,duerm,o,duerm,es,duerm,e,dorm,imos,dorm,ís,duerm,en
dormir,자다,false,durmiendo,dormido,perf,he ,dormido,has ,dormido,ha ,dormido,hemos ,dormido,habéis ,dormido,han ,dormido
dormir,자다,false,durmiendo,dormido,indef,dorm,í,dorm,iste,durm,ió,dorm,imos,dorm,isteis,durm,ieron
dormir,자다,false,durmiendo,dormido,imperf,dorm,ía,dorm,ías,dorm,ía,dorm,íamos,dorm,íais,dorm,ían
dormir,자다,false,durmiendo,dormido,fut,dormir,é,dormir,ás,dormir,á,dormir,emos,dormir,éis,dormir,án
dormir,자다,false,durmiendo,dormido,cond,dormir,ía,dormir,ías,dormir,ía,dormir,íamos,dormir,íais,dormir,ían
dormir,자다,false,durmiendo,dormido,subj_pres,duerm,a,duerm,as,duerm,a,durm,amos,durm,áis,duerm,an
dormir,자다,false,durmiendo,dormido,subj_imp,durmier,a,durmier,as,durmier,a,durmier,amos,durmier,ais,durmier,an
pedir,요청하다,false,pidiendo,pedido,pres,pid,o,pid,es,pid,e,ped,imos,ped,ís,pid,en
pedir,요청하다,false,pidiendo,pedido,perf,he ,pedido,has ,pedido,ha ,pedido,hemos ,pedido,habéis ,pedido,han ,pedido
pedir,요청하다,false,pidiendo,pedido,indef,ped,í,ped,iste,pid,ió,ped,imos,ped,isteis,pid,ieron
pedir,요청하다,false,pidiendo,pedido,imperf,ped,ía,ped,ías,ped,ía,ped,íamos,ped,íais,ped,ían
pedir,요청하다,false,pidiendo,pedido,fut,pedir,é,pedir,ás,pedir,á,pedir,emos,pedir,éis,pedir,án
pedir,요청하다,false,pidiendo,pedido,cond,pedir,ía,pedir,ías,pedir,ía,pedir,íamos,pedir,íais,pedir,ían
pedir,요청하다,false,pidiendo,pedido,subj_pres,pid,a,pid,as,pid,a,pid,amos,pid,áis,pid,an
pedir,요청하다,false,pidiendo,pedido,subj_imp,pidier,a,pidier,as,pidier,a,pidier,amos,pidier,ais,pidier,an
