verb,meaning,isRegular,gerund,past_participle,tense_id,yo_s,yo_e,tu_s,tu_e,el_s,el_e,nos_s,nos_e,vos_s,vos_e,ellos_s,ellos_e
empezar,시작하다,false,empezando,empezado,pres,empiez,o,empiez,as,empiez,a,empez,amos,empez,áis,empiez,an
empezar,시작하다,false,empezando,empezado,perf,he ,empezado,has ,empezado,ha ,empezado,hemos ,empezado,habéis ,empezado,han ,empezado
empezar,시작하다,false,empezando,empezado,indef,empec,é,empez,aste,empez,ó,empez,amos,empez,asteis,empez,aron
empezar,시작하다,false,empezando,empezado,imperf,empez,aba,empez,abas,empez,aba,empez,ábamos,empez,abais,empez,aban
empezar,시작하다,false,empezando,empezado,fut,empezar,é,empezar,ás,empezar,á,empezar,emos,empezar,éis,empezar,án
empezar,시작하다,false,empezando,empezado,cond,empezar,ía,empezar,ías,empezar,ía,empezar,íamos,empezar,íais,empezar,ían
empezar,시작하다,false,empezando,empezado,subj_pres,empiec,e,empiec,es,empiec,e,empec,emos,empec,éis,empiec,en
empezar,시작하다,false,empezando,empezado,subj_imp,empezar,a,empezar,as,empezar,a,empezar,amos,empezar,ais,empezar,an
leer,읽다,false,leyendo,leido,pres,le,o,le,es,le,e,le,emos,le,éis,le,en
leer,읽다,false,leyendo,leido,perf,he ,leído,has ,leído,ha ,leído,hemos ,leído,habéis ,leído,han ,leído
leer,읽다,false,leyendo,leido,indef,le,í,le,iste,ley,ó,le,ímos,le,ísteis,ley,eron
leer,읽다,false,leyendo,leido,imperf,le,ía,le,ías,le,ía,le,íamos,le,íais,le,ían
leer,읽다,false,leyendo,leido,fut,leer,é,leer,ás,leer,á,leer,emos,leer,éis,leer,án
leer,읽다,false,leyendo,leido,cond,leer,ía,leer,ías,leer,ía,leer,íamos,leer,íais,leer,ían
leer,읽다,false,leyendo,leido,subj_pres,le,a,le,as,le,a,le,amos,le,áis,le,an
leer,읽다,false,leyendo,leido,subj_imp,leyer,a,leyer,as,leyer,a,leyer,amos,leyer,ais,leyer,an
conducir,운전하다,false,conduciendo,conducido,pres,conduz,co,conduc,es,conduc,e,conduc,emos,conduc,éis,conduc,en
conducir,운전하다,false,conduciendo,conducido,perf,he ,conducido,has ,conducido,ha ,conducido,hemos ,conducido,habéis ,conducido,han ,conducido
conducir,운전하다,false,conduciendo,conducido,indef,conduj,e,conduj,iste,conduj,o,conduj,imos,conduj,isteis,conduj,eron
conducir,운전하다,false,conduciendo,conducido,imperf,conduc,ía,conduc,ías,conduc,ía,conduc,íamos,conduc,íais,conduc,ían
conducir,운전하다,false,conduciendo,conducido,fut,conducir,é,conducir,ás,conducir,á,conducir,emos,conducir,éis,conducir,án
conducir,운전하다,false,conduciendo,conducido,cond,conducir,ía,conducir,ías,conducir,ía,conducir,íamos,conducir,íais,conducir,ían
conducir,운전하다,false,conduciendo,conducido,subj_pres,conduzc,a,conduzc,as,conduzc,a,conduzc,amos,conduzc,áis,conduzc,an
conducir,운전하다,false,conduciendo,conducido,subj_imp,condujer,a,condujer,as,condujer,a,condujer,amos,condujer,ais,condujer,an
valer,가치 있다,false,valiendo,valido,pres,val,go,val,es,val,e,val,emos,val,éis,val,en
valer,가치 있다,false,valiendo,valido,perf,he ,valido,has ,valido,ha ,valido,hemos ,valido,habéis ,valido,han ,valido
valer,가치 있다,false,valiendo,valido,indef,val,í,val,iste,val,ió,val,imos,val,isteis,val,ieron
valer,가치 있다,false,valiendo,valido,imperf,val,ía,val,ías,val,ía,val,íamos,val,íais,val,ían
valer,가치 있다,false,valiendo,valido,fut,valdr,é,valdr,ás,valdr,á,valdr,emos,valdr,éis,valdr,án
valer,가치 있다,false,valiendo,valido,cond,valdr,ía,valdr,ías,valdr,ía,valdr,íamos,valdr,íais,valdr,ían
valer,가치 있다,false,valiendo,valido,subj_pres,valg,a,valg,as,valg,a,valg,amos,valg,áis,valg,an
valer,가치 있다,false,valiendo,valido,subj_imp,valier,a,valier,as,valier,a,valier,amos,valier,ais,valier,an
haber,조동사,false,habiendo,habido,pres,he,,has,,hay,,hemos,,habéis,,han,
haber,조동사,false,habiendo,habido,perf,he ,habido,has ,habido,ha ,habido,hemos ,habido,habéis ,habido,han ,habido
haber,조동사,false,habiendo,habido,indef,hub,e,hub,iste,hub,o,hub,imos,hub,isteis,hub,ieron
haber,조동사,false,habiendo,habido,imperf,hab,ía,hab,ías,hab,ía,hab,íamos,hab,íais,hab,ían
haber,조동사,false,habiendo,habido,fut,habr,é,habr,ás,habr,á,habr,emos,habr,éis,habr,án
haber,조동사,false,habiendo,habido,cond,habr,ía,habr,ías,habr,ía,habr,íamos,habr,íais,habr,ían
haber,조동사,false,habiendo,habido,subj_pres,hay,a,hay,as,hay,a,hay,amos,hay,áis,hay,an
haber,조동사,false,habiendo,habido,subj_imp,hubier,a,hubier,as,hubier,a,hubier,amos,hubier,ais,hubier,an
reír,웃다,false,riendo,reido,pres,rí,o,rí,es,rí,e,re,ímos,re,ís,rí,en
reír,웃다,false,riendo,reido,perf,he ,reído,has ,reído,ha ,reído,hemos ,reído,habéis ,reído,han ,reído
reír,웃다,false,riendo,reido,indef,re,í,re,iste,ri,ó,re,ímos,re,ísteis,ri,eron
reír,웃다,false,riendo,reido,imperf,re,ía,re,ías,re,ía,re,íamos,re,íais,re,ían
reír,웃다,false,riendo,reido,fut,reir,é,reir,ás,reir,á,reir,emos,reir,éis,reir,án
reír,웃다,false,riendo,reido,cond,reir,ía,reir,ías,reir,ía,reir,íamos,reir,íais,reir,ían
reír,웃다,false,riendo,reido,subj_pres,rí,a,rí,as,rí,a,ri,amos,ri,áis,rí,an
reír,웃다,false,riendo,reido,subj_imp,rier,a,rier,as,rier,a,rier,amos,rier,ais,rier,an
seguir,계속하다,false,siguiendo,seguido,pres,sig,o,sigu,es,sigu,e,segu,imos,segu,ís,sigu,en
seguir,계속하다,false,siguiendo,seguido,perf,he ,seguido,has ,seguido,ha ,seguido,hemos ,seguido,habéis ,seguido,han ,seguido
seguir,계속하다,false,siguiendo,seguido,indef,segu,í,segu,iste,sigu,ió,segu,imos,segu,isteis,sigu,ieron
seguir,계속하다,false,siguiendo,seguido,imperf,segu,ía,segu,ías,segu,ía,segu,íamos,segu,íais,segu,ían
seguir,계속하다,false,siguiendo,seguido,fut,seguir,é,seguir,ás,seguir,á,seguir,emos,seguir,éis,seguir,án
seguir,계속하다,false,siguiendo,seguido,cond,seguir,ía,seguir,ías,seguir,ía,seguir,íamos,seguir,íais,seguir,ían
seguir,계속하다,false,siguiendo,seguido,subj_pres,sig,a,sig,as,sig,a,sig,amos,sig,áis,sig,an
seguir,계속하다,false,siguiendo,seguido,subj_imp,siguier,a,siguier,as,siguier,a,siguier,amos,siguier,ais,siguier,an
morir,죽다,false,muriendo,muerto,pres,muer,o,muer,es,muer,e,mor,imos,mor,ís,muer,en
morir,죽다,false,muriendo,muerto,perf,he ,muerto,has ,muerto,ha ,muerto,hemos ,muerto,habéis ,muerto,han ,muerto
morir,죽다,false,muriendo,muerto,indef,mor,í,mor,iste,mur,ió,mor,imos,mor,isteis,mur,ieron
morir,죽다,false,muriendo,muerto,imperf,mor,ía,mor,ías,mor,ía,mor,íamos,mor,íais,mor,ían
morir,죽다,false,muriendo,muerto,fut,morir,é,morir,ás,morir,á,morir,emos,morir,éis,morir,án
morir,죽다,false,muriendo,muerto,cond,morir,ía,morir,ías,morir,ía,morir,íamos,morir,íais,morir,ían
morir,죽다,false,muriendo,muerto,subj_pres,muer,a,muer,as,muer,a,mur,amos,mur,áis,muer,an
morir,죽다,false,muriendo,muerto,subj_imp,murier,a,murier,as,murier,a,murier,amos,murier,ais,murier,an
encontrar,찾다,false,encontrando,encontrado,pres,encuentr,o,encuentr,as,encuentr,a,encontr,amos,encontr,áis,encuentr,an
encontrar,찾다,false,encontrando,encontrado,perf,he ,encontrado,has ,encontrado,ha ,encontrado,hemos ,encontrado,habéis ,encontrado,han ,encontrado
encontrar,찾다,false,encontrando,encontrado,indef,encontr,é,encontr,aste,encontr,ó,encontr,amos,encontr,asteis,encontr,aron
encontrar,찾다,false,encontrando,encontrado,imperf,encontr,aba,encontr,abas,encontr,aba,encontr,ábamos,encontr,abais,encontr,aban
encontrar,찾다,false,encontrando,encontrado,fut,encontrar,é,encontrar,ás,encontrar,á,encontrar,emos,encontrar,éis,encontrar,án
encontrar,찾다,false,encontrando,encontrado,cond,encontrar,ía,encontrar,ías,encontrar,ía,encontrar,íamos,encontrar,íais,encontrar,ían
encontrar,찾다,false,encontrando,encontrado,subj_pres,encuentr,e,encuentr,es,encuentr,e,encontr,emos,encontr,éis,encuentr,en
encontrar,찾다,false,encontrando,encontrado,subj_imp,encontrar,a,encontrar,as,encontrar,a,encontrar,amos,encontrar,ais,encontrar,an
perder,잃다,false,perdiendo,perdido,pres,pierd,o,pierd,es,pierd,e,perd,emos,perd,éis,pierd,en
perder,잃다,false,perdiendo,perdido,perf,he ,perdido,has ,perdido,ha ,perdido,hemos ,perdido,habéis ,perdido,han ,perdido
perder,잃다,false,perdiendo,perdido,indef,perd,í,perd,iste,perd,ió,perd,imos,perd,isteis,perd,ieron
perder,잃다,false,perdiendo,perdido,imperf,perd,ía,perd,ías,perd,ía,perd,íamos,perd,íais,perd,ían
perder,잃다,false,perdiendo,perdido,fut,perder,é,perder,ás,perder,á,perder,emos,perder,éis,perder,án
perder,잃다,false,perdiendo,perdido,cond,perder,ía,perder,ías,perder,ía,perder,íamos,perder,íais,perder,ían
perder,잃다,false,perdiendo,perdido,subj_pres,pierd,a,pierd,as,pierd,a,perd,amos,perd,áis,pierd,an
perder,잃다,false,perdiendo,perdido,subj_imp,perder,a,perder,as,perder,a,perder,amos,perder,ais,perder,an
cerrar,닫다,false,cerrando,cerrado,pres,cierr,o,cierr,as,cierr,a,cerr,amos,cerr,áis,cierr,an
cerrar,닫다,false,cerrando,cerrado,perf,he ,cerrado,has ,cerrado,ha ,cerrado,hemos ,cerrado,habéis ,cerrado,han ,cerrado
cerrar,닫다,false,cerrando,cerrado,indef,cerr,é,cerr,aste,cerr,ó,cerr,amos,cerr,asteis,cerr,aron
cerrar,닫다,false,cerrando,cerrado,imperf,cerr,aba,cerr,abas,cerr,aba,cerr,ábamos,cerr,abais,cerr,aban
cerrar,닫다,false,cerrando,cerrado,fut,cerrar,é,cerrar,ás,cerrar,á,cerrar,emos,cerrar,éis,cerrar,án
cerrar,닫다,false,cerrando,cerrado,cond,cerrar,ía,cerrar,ías,cerrar,ía,cerrar,íamos,cerrar,íais,cerrar,ían
cerrar,닫다,false,cerrando,cerrado,subj_pres,cierr,e,cierr,es,cierr,e,cerr,emos,cerr,éis,cierr,en
cerrar,닫다,false,cerrando,cerrado,subj_imp,cerrar,a,cerrar,as,cerrar,a,cerrar,amos,cerrar,ais,cerrar,an
gustar,좋아하다,true,gustando,gustado,pres,gust,o,gust,as,gust,a,gust,amos,gust,áis,gust,an
gustar,좋아하다,true,gustando,gustado,perf,he ,gustado,has ,gustado,ha ,gustado,hemos ,gustado,habéis ,gustado,han ,gustado
gustar,좋아하다,true,gustando,gustado,indef,gust,é,gust,aste,gust,ó,gust,amos,gust,asteis,gust,aron
gustar,좋아하다,true,gustando,gustado,imperf,gust,aba,gust,abas,gust,aba,gust,ábamos,gust,abais,gust,aban
gustar,좋아하다,true,gustando,gustado,fut,gustar,é,gustar,ás,gustar,á,gustar,emos,gustar,éis,gustar,án
gustar,좋아하다,true,gustando,gustado,cond,gustar,ía,gustar,ías,gustar,ía,gustar,íamos,gustar,íais,gustar,ían
gustar,좋아하다,true,gustando,gustado,subj_pres,gust,e,gust,es,gust,e,gust,emos,gust,éis,gust,en
gustar,좋아하다,true,gustando,gustado,subj_imp,gust,ara,gust,aras,gust,ara,gust,áramos,gust,arais,gust,aran
parecer,보이다,false,pareciendo,parecido,pres,parezc,o,parec,es,parec,e,parec,emos,parec,éis,parec,en
parecer,보이다,false,pareciendo,parecido,perf,he ,parecido,has ,parecido,ha ,parecido,hemos ,parecido,habéis ,parecido,han ,parecido
parecer,보이다,false,pareciendo,parecido,indef,parec,í,parec,iste,parec,ió,parec,imos,parec,isteis,parec,ieron
parecer,보이다,false,pareciendo,parecido,imperf,parec,ía,parec,ías,parec,ía,parec,íamos,parec,íais,parec,ían
parecer,보이다,false,pareciendo,parecido,fut,parecer,é,parecer,ás,parecer,á,parecer,emos,parecer,éis,parecer,án
parecer,보이다,false,pareciendo,parecido,cond,parecer,ía,parecer,ías,parecer,ía,parecer,íamos,parecer,íais,parecer,ían
parecer,보이다,false,pareciendo,parecido,subj_pres,parezc,a,parezc,as,parezc,a,parezc,amos,parezc,áis,parezc,an
parecer,보이다,false,pareciendo,parecido,subj_imp,parec,iera,parec,ieras,parec,iera,parec,iéramos,parec,ierais,parec,ieran
sentir,느끼다,false,sintiendo,sentido,pres,sient,o,sient,es,sient,e,sent,imos,sent,ís,sient,en
sentir,느끼다,false,sintiendo,sentido,perf,he ,sentido,has ,sentido,ha ,sentido,hemos ,sentido,habéis ,sentido,han ,sentido
sentir,느끼다,false,sintiendo,sentido,indef,sent,í,sent,iste,sint,ió,sent,imos,sent,isteis,sint,ieron
sentir,느끼다,false,sintiendo,sentido,imperf,sent,ía,sent,ías,sent,ía,sent,íamos,sent,íais,sent,ían
sentir,느끼다,false,sintiendo,sentido,fut,sentir,é,sentir,ás,sentir,á,sentir,emos,sentir,éis,sentir,án
sentir,느끼다,false,sintiendo,sentido,cond,sentir,ía,sentir,ías,sentir,ía,sentir,íamos,sentir,íais,sentir,ían
sentir,느끼다,false,sintiendo,sentido,subj_pres,sient,a,sient,as,sient,a,sint,amos,sint,áis,sient,an
sentir,느끼다,false,sintiendo,sentido,subj_imp,sint,iera,sint,ieras,sint,iera,sint,iéramos,sint,ierais,sint,ieran
jugar,놀다,false,jugando,jugado,pres,jueg,o,jueg,as,jueg,a,jug,amos,jug,áis,jueg,an
jugar,놀다,false,jugando,jugado,perf,he ,jugado,has ,jugado,ha ,jugado,hemos ,jugado,habéis ,jugado,han ,jugado
jugar,놀다,false,jugando,jugado,indef,jugu,é,jug,aste,jug,ó,jug,amos,jug,asteis,jug,aron
jugar,놀다,false,jugando,jugado,imperf,jug,aba,jug,abas,jug,aba,jug,ábamos,jug,abais,jug,aban
jugar,놀다,false,jugando,jugado,fut,jugar,é,jugar,ás,jugar,á,jugar,emos,jugar,éis,jugar,án
jugar,놀다,false,jugando,jugado,cond,jugar,ía,jugar,ías,jugar,ía,jugar,íamos,jugar,íais,jugar,ían
jugar,놀다,false,jugando,jugado,subj_pres,juegu,e,juegu,es,juegu,e,jugu,emos,jugu,éis,juegu,en
jugar,놀다,false,jugando,jugado,subj_imp,jug,ara,jug,aras,jug,ara,jug,áramos,jug,arais,jug,aran
volver,돌아가다,false,volviendo,vuelto,pres,vuelv,o,vuelv,es,vuelv,e,volv,emos,volv,éis,vuelv,en
volver,돌아가다,false,volviendo,vuelto,perf,he ,vuelto,has ,vuelto,ha ,vuelto,hemos ,vuelto,habéis ,vuelto,han ,vuelto
volver,돌아가다,false,volviendo,vuelto,indef,volv,í,volv,iste,volv,ió,volv,imos,volv,isteis,volv,ieron
volver,돌아가다,false,volviendo,vuelto,imperf,volv,ía,volv,ías,volv,ía,volv,íamos,volv,íais,volv,ían
volver,돌아가다,false,volviendo,vuelto,fut,volver,é,volver,ás,volver,á,volver,emos,volver,éis,volver,án
volver,돌아가다,false,volviendo,vuelto,cond,volver,ía,volver,ías,volver,ía,volver,íamos,volver,íais,volver,ían
volver,돌아가다,false,volviendo,vuelto,subj_pres,vuelv,a,vuelv,as,vuelv,a,volv,amos,volv,áis,vuelv,an
volver,돌아가다,false,volviendo,vuelto,subj_imp,volv,iera,volv,ieras,volv,iera,volv,iéramos,volv,ierais,volv,ieran
pensar,생각하다,false,pensando,pensado,pres,piens,o,piens,as,piens,a,pens,amos,pens,áis,piens,an
pensar,생각하다,false,pensando,pensado,perf,he ,pensado,has ,pensado,ha ,pensado,hemos ,pensado,habéis ,pensado,han ,pensado
pensar,생각하다,false,pensando,pensado,indef,pens,é,pens,aste,pens,ó,pens,amos,pens,asteis,pens,aron
pensar,생각하다,false,pensando,pensado,imperf,pens,aba,pens,abas,pens,aba,pens,ábamos,pens,abais,pens,aban
pensar,생각하다,false,pensando,pensado,fut,pensar,é,pensar,ás,pensar,á,pensar,emos,pensar,éis,pensar,án
pensar,생각하다,false,pensando,pensado,cond,pensar,ía,pensar,ías,pensar,ía,pensar,íamos,pensar,íais,pensar,ían
pensar,생각하다,false,pensando,pensado,subj_pres,piens,e,piens,es,piens,e,pens,emos,pens,éis,piens,en
pensar,생각하다,false,pensando,pensado,subj_imp,pens,ara,pens,aras,pens,ara,pens,áramos,pens,arais,pens,aran
mirar,바라보다,true,mirando,mirado,pres,mir,o,mir,as,mir,a,mir,amos,mir,áis,mir,an
mirar,바라보다,true,mirando,mirado,perf,he ,mirado,has ,mirado,ha ,mirado,hemos ,mirado,habéis ,mirado,han ,mirado
mirar,바라보다,true,mirando,mirado,indef,mir,é,mir,aste,mir,ó,mir,amos,mir,asteis,mir,aron
mirar,바라보다,true,mirando,mirado,imperf,mir,aba,mir,abas,mir,aba,mir,ábamos,mir,abais,mir,aban
mirar,바라보다,true,mirando,mirado,fut,mirar,é,mirar,ás,mirar,á,mirar,emos,mirar,éis,mirar,án
mirar,바라보다,true,mirando,mirado,cond,mirar,ía,mirar,ías,mirar,ía,mirar,íamos,mirar,íais,mirar,ían
mirar,바라보다,true,mirando,mirado,subj_pres,mir,e,mir,es,mir,e,mir,emos,mir,éis,mir,en
mirar,바라보다,true,mirando,mirado,subj_imp,mir,ara,mir,aras,mir,ara,mir,áramos,mir,arais,mir,aran
buscar,찾다,true,buscando,buscado,pres,busc,o,busc,as,busc,a,busc,amos,busc,áis,busc,an
buscar,찾다,true,buscando,buscado,perf,he ,buscado,has ,buscado,ha ,buscado,hemos ,buscado,habéis ,buscado,han ,buscado
buscar,찾다,true,buscando,buscado,indef,busqu,é,busc,aste,busc,ó,busc,amos,busc,asteis,busc,aron
buscar,찾다,true,buscando,buscado,imperf,busc,aba,busc,abas,busc,aba,busc,ábamos,busc,abais,busc,aban
buscar,찾다,true,buscando,buscado,fut,buscar,é,buscar,ás,buscar,á,buscar,emos,buscar,éis,buscar,án
buscar,찾다,true,buscando,buscado,cond,buscar,ía,buscar,ías,buscar,ía,buscar,íamos,buscar,íais,buscar,ían
buscar,찾다,true,buscando,buscado,subj_pres,busqu,e,busqu,es,busqu,e,busqu,emos,busqu,éis,busqu,en
buscar,찾다,true,buscando,buscado,subj_imp,busc,ara,busc,aras,busc,ara,busc,áramos,busc,arais,busc,aran
abrir,열다,true,abriendo,abierto,pres,abr,o,abr,es,abr,e,abr,imos,abr,ís,abr,en
abrir,열다,true,abriendo,abierto,perf,he ,abierto,has ,abierto,ha ,abierto,hemos ,abierto,habéis ,abierto,han ,abierto
abrir,열다,true,abriendo,abierto,indef,abr,í,abr,iste,abr,ió,abr,imos,abr,isteis,abr,ieron
abrir,열다,true,abriendo,abierto,imperf,abr,ía,abr,ías,abr,ía,abr,íamos,abr,íais,abr,ían
abrir,열다,true,abriendo,abierto,fut,abrir,é,abrir,ás,abrir,á,abrir,emos,abrir,éis,abrir,án
abrir,열다,true,abriendo,abierto,cond,abrir,ía,abrir,ías,abrir,ía,abrir,íamos,abrir,íais,abrir,ían
abrir,열다,true,abriendo,abierto,subj_pres,abr,a,abr,as,abr,a,abr,amos,abr,áis,abr,an
abrir,열다,true,abriendo,abierto,subj_imp,abr,iera,abr,ieras,abr,iera,abr,iéramos,abr,ierais,abr,ieran
tocar,만지다,true,tocando,tocado,pres,toc,o,toc,as,toc,a,toc,amos,toc,áis,toc,an
tocar,만지다,true,tocando,tocado,perf,he ,tocado,has ,tocado,ha ,tocado,hemos ,tocado,habéis ,tocado,han ,tocado
tocar,만지다,true,tocando,tocado,indef,toqu,é,toc,aste,toc,ó,toc,amos,toc,asteis,toc,aron
tocar,만지다,true,tocando,tocado,imperf,toc,aba,toc,abas,toc,aba,toc,ábamos,toc,abais,toc,aban
