id,type,verb,tense,sentence,answer,hint,options,translation
1_1,1,ser,pres,Ella *es* profesora.,현재,,현재|단순과거|불완료과거|미래|현재완료,그녀는 선생님 [이에요].
1_2,2,ser,pres,Ella ___ profesora.,es,,,그녀는 선생님 [이에요].
1_3,3,ser,pres,Ella ___ profesora.,es,,eres|ha sido|soy|es,그녀는 선생님 [이에요].
2_1,1,ser,pres,Nosotros *es* estudiantes.,현재,,현재|단순과거|불완료과거|미래|현재완료,우리는 학생 [이에요].
2_2,2,ser,pres,Nosotros ___ estudiantes.,es,,,우리는 학생 [이에요].
2_3,3,ser,pres,Nosotros ___ estudiantes.,es,,es|era|soy|somos,우리는 학생 [이에요].
3_1,1,ser,indef,Ayer la fiesta *fue* divertida.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 파티는 즐거 [웠어요].
3_2,2,ser,indef,Ayer la fiesta ___ divertida.,fue,,,어제 파티는 즐거 [웠어요].
3_3,3,ser,indef,Ayer la fiesta ___ divertida.,fue,,fuimos|fue|sería|fuiste,어제 파티는 즐거 [웠어요].
4_1,1,ser,imperf,"Cuando era niño, él *era* tímido.",불완료과거,,현재|단순과거|불완료과거|미래|현재완료,"어렸을 때, 그는 수줍음이 많은 [모습이었어요]."
4_2,2,ser,imperf,"Cuando era niño, él ___ tímido.",era,,,"어렸을 때, 그는 수줍음이 많은 [모습이었어요]."
4_3,3,ser,imperf,"Cuando era niño, él ___ tímido.",era,,éramos|era|fuera|era,"어렸을 때, 그는 수줍음이 많은 [모습이었어요]."
5_1,1,ser,fut,Mañana *será* un gran día.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일은 멋진 날이 [될 거예요].
5_2,2,ser,fut,Mañana ___ un gran día.,será,,,내일은 멋진 날이 [될 거예요].
5_3,3,ser,fut,Mañana ___ un gran día.,será,,seré|es|serás|será,내일은 멋진 날이 [될 거예요].
6_1,1,estar,pres,ellos *están* en casa.,현재,,현재|단순과거|불완료과거|미래|현재완료,그들은 집에 [있어요].
6_2,2,estar,pres,ellos ___ en casa.,están,,,그들은 집에 [있어요].
6_3,3,estar,pres,ellos ___ en casa.,están,,estamos|estoy|están|estuvieron,그들은 집에 [있어요].
7_1,1,estar,pres,Madrid *está* en España.,현재,,현재|단순과거|불완료과거|미래|현재완료,마드리드는 스페인에 [있어요].
7_2,2,estar,pres,Madrid ___ en España.,está,,,마드리드는 스페인에 [있어요].
7_3,3,estar,pres,Madrid ___ en España.,está,,estás|estará|estás|está,마드리드는 스페인에 [있어요].
8_1,1,estar,indef,Ayer ellos *estuvieron* enfermo.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 그들은 아 [팠어요].
8_2,2,estar,indef,Ayer ellos ___ enfermo.,estuvieron,,,어제 그들은 아 [팠어요].
8_3,3,estar,indef,Ayer ellos ___ enfermo.,estuvieron,,estuvieron|estaban|estuviste|estuve,어제 그들은 아 [팠어요].
9_1,1,estar,imperf,Antes él *estaba* siempre aquí.,불완료과거,,현재|단순과거|불완료과거|미래|현재완료,예전에 그는 항상 여기에 [있곤 했어요].
9_2,2,estar,imperf,Antes él ___ siempre aquí.,estaba,,,예전에 그는 항상 여기에 [있곤 했어요].
9_3,3,estar,imperf,Antes él ___ siempre aquí.,estaba,,estabas|estuvo|estaba|estaban,예전에 그는 항상 여기에 [있곤 했어요].
10_1,1,haber,pres,Ahora él *hay*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 그는 [해요/있어요].
10_2,2,haber,pres,Ahora él ___.,hay,,,지금 그는 [해요/있어요].
10_3,3,haber,pres,Ahora él ___.,hay,,hay|haya|hemos|has,지금 그는 [해요/있어요].
11_1,1,haber,indef,Ayer tú *hubiste*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 너는 [했어요/있었어요].
11_2,2,haber,indef,Ayer tú ___.,hubiste,,,어제 너는 [했어요/있었어요].
11_3,3,haber,indef,Ayer tú ___.,hubiste,,hubieras|hube|hubiste|hube,어제 너는 [했어요/있었어요].
12_1,1,haber,fut,Mañana nosotros *habremos*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 우리는 [할 거예요].
12_2,2,haber,fut,Mañana nosotros ___.,habremos,,,내일 우리는 [할 거예요].
12_3,3,haber,fut,Mañana nosotros ___.,habremos,,hubieramos|habremos|habrá|habrán,내일 우리는 [할 거예요].
13_1,1,tener,pres,él *tiene* hambre.,현재,,현재|단순과거|불완료과거|미래|현재완료,그는 배가 [고파요].
13_2,2,tener,pres,él ___ hambre.,tiene,,,그는 배가 [고파요].
13_3,3,tener,pres,él ___ hambre.,tiene,,tienes|tiene|tenía|tengo,그는 배가 [고파요].
14_1,1,tener,pres,ellos *tienen* un coche.,현재,,현재|단순과거|불완료과거|미래|현재완료,그들은 차를 가지고 [있어요].
14_2,2,tener,pres,ellos ___ un coche.,tienen,,,그들은 차를 가지고 [있어요].
14_3,3,tener,pres,ellos ___ un coche.,tienen,,tienen|tenamos|han tenido|tengo,그들은 차를 가지고 [있어요].
15_1,1,tener,indef,Ayer tú *tuviste* mucho trabajo.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 너는 일이 많이 [있었어요].
15_2,2,tener,indef,Ayer tú ___ mucho trabajo.,tuviste,,,어제 너는 일이 많이 [있었어요].
15_3,3,tener,indef,Ayer tú ___ mucho trabajo.,tuviste,,tuvo|tuviste|tuvo|has tenido,어제 너는 일이 많이 [있었어요].
16_1,1,hacer,pres,ellos *hacen* la tarea.,현재,,현재|단순과거|불완료과거|미래|현재완료,그들은 숙제를 [해요].
16_2,2,hacer,pres,ellos ___ la tarea.,hacen,,,그들은 숙제를 [해요].
16_3,3,hacer,pres,ellos ___ la tarea.,hacen,,hace|haces|hacen|hacían,그들은 숙제를 [해요].
17_1,1,hacer,pres,Hoy *hace* sol.,현재,,현재|단순과거|불완료과거|미래|현재완료,오늘 해가 [나요].
17_2,2,hacer,pres,Hoy ___ sol.,hace,,,오늘 해가 [나요].
17_3,3,hacer,pres,Hoy ___ sol.,hace,,hace|haces|hiciera|haces,오늘 해가 [나요].
18_1,1,hacer,indef,Ayer tú *hiciste* un pastel.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 너는 케이크를 만 [들었어요].
18_2,2,hacer,indef,Ayer tú ___ un pastel.,hiciste,,,어제 너는 케이크를 만 [들었어요].
18_3,3,hacer,indef,Ayer tú ___ un pastel.,hiciste,,hizo|hiciste|hagas|hizo,어제 너는 케이크를 만 [들었어요].
19_1,1,ir,pres,yo *voy* al cine.,현재,,현재|단순과거|불완료과거|미래|현재완료,나는 영화관에 [가요].
19_2,2,ir,pres,yo ___ al cine.,voy,,,나는 영화관에 [가요].
19_3,3,ir,pres,yo ___ al cine.,voy,,vamos|van|iré|voy,나는 영화관에 [가요].
20_1,1,ir,fut,El próximo mes tú *irás* a España.,미래,,현재|단순과거|불완료과거|미래|현재완료,다음 달에 너는 스페인에 [갈 거예요].
20_2,2,ir,fut,El próximo mes tú ___ a España.,irás,,,다음 달에 너는 스페인에 [갈 거예요].
20_3,3,ir,fut,El próximo mes tú ___ a España.,irás,,iré|fuiste|irás|iremos,다음 달에 너는 스페인에 [갈 거예요].
21_1,1,ir,indef,Anoche él *fue* a la fiesta.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어젯밤에 그는 파티에 [갔어요].
21_2,2,ir,indef,Anoche él ___ a la fiesta.,fue,,,어젯밤에 그는 파티에 [갔어요].
21_3,3,ir,indef,Anoche él ___ a la fiesta.,fue,,fuiste|fuimos|fue|ha ido,어젯밤에 그는 파티에 [갔어요].
22_1,1,venir,pres,Ahora nosotros *venimos*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 우리는 [해요/있어요].
22_2,2,venir,pres,Ahora nosotros ___.,venimos,,,지금 우리는 [해요/있어요].
22_3,3,venir,pres,Ahora nosotros ___.,venimos,,viene|venimos|vienen|vinieramos,지금 우리는 [해요/있어요].
23_1,1,venir,indef,Ayer él *vino*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 그는 [했어요/있었어요].
23_2,2,venir,indef,Ayer él ___.,vino,,,어제 그는 [했어요/있었어요].
23_3,3,venir,indef,Ayer él ___.,vino,,vino|vendrá|vinieron|vine,어제 그는 [했어요/있었어요].
24_1,1,venir,fut,Mañana ellos *vendrán*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 그들은 [할 거예요].
24_2,2,venir,fut,Mañana ellos ___.,vendrán,,,내일 그들은 [할 거예요].
24_3,3,venir,fut,Mañana ellos ___.,vendrán,,vendré|vendrán|vengan|vendremos,내일 그들은 [할 거예요].
25_1,1,decir,pres,Ahora nosotros *decimos*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 우리는 [해요/있어요].
25_2,2,decir,pres,Ahora nosotros ___.,decimos,,,지금 우리는 [해요/있어요].
25_3,3,decir,pres,Ahora nosotros ___.,decimos,,decimos|dicen|digamos|dices,지금 우리는 [해요/있어요].
26_1,1,decir,indef,Ayer nosotros *dijimos*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 우리는 [했어요/있었어요].
26_2,2,decir,indef,Ayer nosotros ___.,dijimos,,,어제 우리는 [했어요/있었어요].
26_3,3,decir,indef,Ayer nosotros ___.,dijimos,,dijiste|diríamos|dije|dijimos,어제 우리는 [했어요/있었어요].
27_1,1,decir,fut,Mañana yo *diré*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 나는 [할 거예요].
27_2,2,decir,fut,Mañana yo ___.,diré,,,내일 나는 [할 거예요].
27_3,3,decir,fut,Mañana yo ___.,diré,,diré|dirá|he dicho|dirá,내일 나는 [할 거예요].
28_1,1,poder,pres,Ahora ellos *pueden*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 그들은 [해요/있어요].
28_2,2,poder,pres,Ahora ellos ___.,pueden,,,지금 그들은 [해요/있어요].
28_3,3,poder,pres,Ahora ellos ___.,pueden,,puedo|puedo|pueden|puedan,지금 그들은 [해요/있어요].
29_1,1,poder,indef,Ayer ellos *pudieron*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 그들은 [했어요/있었어요].
29_2,2,poder,indef,Ayer ellos ___.,pudieron,,,어제 그들은 [했어요/있었어요].
29_3,3,poder,indef,Ayer ellos ___.,pudieron,,podrían|pudieron|pudo|pudo,어제 그들은 [했어요/있었어요].
30_1,1,poder,fut,Mañana él *podrá*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 그는 [할 거예요].
30_2,2,poder,fut,Mañana él ___.,podrá,,,내일 그는 [할 거예요].
30_3,3,poder,fut,Mañana él ___.,podrá,,podría|podrás|podrá|podré,내일 그는 [할 거예요].
31_1,1,dar,pres,Ahora tú *das*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 너는 [해요/있어요].
31_2,2,dar,pres,Ahora tú ___.,das,,,지금 너는 [해요/있어요].
31_3,3,dar,pres,Ahora tú ___.,das,,dan|da|das|dabas,지금 너는 [해요/있어요].
32_1,1,dar,indef,Ayer nosotros *dimos*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 우리는 [했어요/있었어요].
32_2,2,dar,indef,Ayer nosotros ___.,dimos,,,어제 우리는 [했어요/있었어요].
32_3,3,dar,indef,Ayer nosotros ___.,dimos,,dio|daríamos|dieron|dimos,어제 우리는 [했어요/있었어요].
33_1,1,dar,fut,Mañana tú *darás*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 너는 [할 거예요].
33_2,2,dar,fut,Mañana tú ___.,darás,,,내일 너는 [할 거예요].
33_3,3,dar,fut,Mañana tú ___.,darás,,daremos|daremos|darías|darás,내일 너는 [할 거예요].
34_1,1,querer,pres,Ahora tú *quieres*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 너는 [해요/있어요].
34_2,2,querer,pres,Ahora tú ___.,quieres,,,지금 너는 [해요/있어요].
34_3,3,querer,pres,Ahora tú ___.,quieres,,quieren|querrás|quieres|queremos,지금 너는 [해요/있어요].
35_1,1,querer,indef,Ayer yo *quise*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 나는 [했어요/있었어요].
35_2,2,querer,indef,Ayer yo ___.,quise,,,어제 나는 [했어요/있었어요].
35_3,3,querer,indef,Ayer yo ___.,quise,,quisiste|quise|he querido|quiso,어제 나는 [했어요/있었어요].
36_1,1,querer,fut,Mañana yo *querré*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 나는 [할 거예요].
36_2,2,querer,fut,Mañana yo ___.,querré,,,내일 나는 [할 거예요].
36_3,3,querer,fut,Mañana yo ___.,querré,,querré|querrá|querremos|quiero,내일 나는 [할 거예요].
37_1,1,saber,pres,Ahora tú *sabes*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 너는 [해요/있어요].
37_2,2,saber,pres,Ahora tú ___.,sabes,,,지금 너는 [해요/있어요].
37_3,3,saber,pres,Ahora tú ___.,sabes,,sabe|sabes|supieras|saben,지금 너는 [해요/있어요].
38_1,1,saber,indef,Ayer tú *supiste*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 너는 [했어요/있었어요].
38_2,2,saber,indef,Ayer tú ___.,supiste,,,어제 너는 [했어요/있었어요].
38_3,3,saber,indef,Ayer tú ___.,supiste,,supiste|sabrías|supe|supieron,어제 너는 [했어요/있었어요].
39_1,1,saber,fut,Mañana ellos *sabrán*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 그들은 [할 거예요].
39_2,2,saber,fut,Mañana ellos ___.,sabrán,,,내일 그들은 [할 거예요].
39_3,3,saber,fut,Mañana ellos ___.,sabrán,,han sabido|sabrás|sabrán|sabrás,내일 그들은 [할 거예요].
40_1,1,poner,pres,Ahora él *pone*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 그는 [해요/있어요].
40_2,2,poner,pres,Ahora él ___.,pone,,,지금 그는 [해요/있어요].
40_3,3,poner,pres,Ahora él ___.,pone,,pone|ponemos|ponga|ponemos,지금 그는 [해요/있어요].
41_1,1,poner,indef,Ayer nosotros *pusimos*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 우리는 [했어요/있었어요].
41_2,2,poner,indef,Ayer nosotros ___.,pusimos,,,어제 우리는 [했어요/있었어요].
41_3,3,poner,indef,Ayer nosotros ___.,pusimos,,pusimos|pusieron|pusieron|ponemos,어제 우리는 [했어요/있었어요].
42_1,1,poner,fut,Mañana él *pondrá*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 그는 [할 거예요].
42_2,2,poner,fut,Mañana él ___.,pondrá,,,내일 그는 [할 거예요].
42_3,3,poner,fut,Mañana él ___.,pondrá,,pondrán|ponía|pondrá|pondré,내일 그는 [할 거예요].
43_1,1,ver,pres,Ahora él *ve*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 그는 [해요/있어요].
43_2,2,ver,pres,Ahora él ___.,ve,,,지금 그는 [해요/있어요].
43_3,3,ver,pres,Ahora él ___.,ve,,ve|vemos|vería|veo,지금 그는 [해요/있어요].
44_1,1,ver,indef,Ayer yo *vi*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 나는 [했어요/있었어요].
44_2,2,ver,indef,Ayer yo ___.,vi,,,어제 나는 [했어요/있었어요].
44_3,3,ver,indef,Ayer yo ___.,vi,,veo|vio|vieron|vi,어제 나는 [했어요/있었어요].
45_1,1,ver,fut,Mañana yo *veré*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 나는 [할 거예요].
45_2,2,ver,fut,Mañana yo ___.,veré,,,내일 나는 [할 거예요].
45_3,3,ver,fut,Mañana yo ___.,veré,,verás|veré|verán|vi,내일 나는 [할 거예요].
46_1,1,salir,pres,Ahora yo *salgo*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 나는 [해요/있어요].
46_2,2,salir,pres,Ahora yo ___.,salgo,,,지금 나는 [해요/있어요].
46_3,3,salir,pres,Ahora yo ___.,salgo,,sales|saliera|salimos|salgo,지금 나는 [해요/있어요].
47_1,1,salir,indef,Ayer él *salió*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 그는 [했어요/있었어요].
47_2,2,salir,indef,Ayer él ___.,salió,,,어제 그는 [했어요/있었어요].
47_3,3,salir,indef,Ayer él ___.,salió,,salió|saliste|salí|ha salido,어제 그는 [했어요/있었어요].
48_1,1,salir,fut,Mañana ellos *saldrán*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 그들은 [할 거예요].
48_2,2,salir,fut,Mañana ellos ___.,saldrán,,,내일 그들은 [할 거예요].
48_3,3,salir,fut,Mañana ellos ___.,saldrán,,saldré|salieran|saldrán|saldrás,내일 그들은 [할 거예요].
49_1,1,comer,pres,ellos *comen* pan.,현재,,현재|단순과거|불완료과거|미래|현재완료,그들은 빵을 [먹어요].
49_2,2,comer,pres,ellos ___ pan.,comen,,,그들은 빵을 [먹어요].
49_3,3,comer,pres,ellos ___ pan.,comen,,comes|come|coman|comen,그들은 빵을 [먹어요].
50_1,1,comer,indef,Ayer él *comió* pizza.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 그는 피자를 [먹었어요].
50_2,2,comer,indef,Ayer él ___ pizza.,comió,,,어제 그는 피자를 [먹었어요].
50_3,3,comer,indef,Ayer él ___ pizza.,comió,,comimos|comí|ha comido|comió,어제 그는 피자를 [먹었어요].
51_1,1,comer,fut,Mañana yo *comeré* paella.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 나는 파에야를 [먹을 거예요].
51_2,2,comer,fut,Mañana yo ___ paella.,comeré,,,내일 나는 파에야를 [먹을 거예요].
51_3,3,comer,fut,Mañana yo ___ paella.,comeré,,comerá|comeré|coma|comeremos,내일 나는 파에야를 [먹을 거예요].
52_1,1,vivir,pres,él *vive* en Seúl.,현재,,현재|단순과거|불완료과거|미래|현재완료,그는 서울에 [살아요].
52_2,2,vivir,pres,él ___ en Seúl.,vive,,,그는 서울에 [살아요].
52_3,3,vivir,pres,él ___ en Seúl.,vive,,vive|vivía|vivimos|vivimos,그는 서울에 [살아요].
53_1,1,vivir,indef,El año pasado nosotros *vivimos* en París.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,작년에 우리는 파리에 [살았어요].
53_2,2,vivir,indef,El año pasado nosotros ___ en París.,vivimos,,,작년에 우리는 파리에 [살았어요].
53_3,3,vivir,indef,El año pasado nosotros ___ en París.,vivimos,,viviremos|vivieron|vivieron|vivimos,작년에 우리는 파리에 [살았어요].
54_1,1,hablar,pres,Ahora nosotros *hablamos*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 우리는 [해요/있어요].
54_2,2,hablar,pres,Ahora nosotros ___.,hablamos,,,지금 우리는 [해요/있어요].
54_3,3,hablar,pres,Ahora nosotros ___.,hablamos,,hablamos|hablas|hablábamos|hablan,지금 우리는 [해요/있어요].
55_1,1,hablar,indef,Ayer yo *hablé*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 나는 [했어요/있었어요].
55_2,2,hablar,indef,Ayer yo ___.,hablé,,,어제 나는 [했어요/있었어요].
55_3,3,hablar,indef,Ayer yo ___.,hablé,,hable|hablamos|hablé|hablaste,어제 나는 [했어요/있었어요].
56_1,1,hablar,fut,Mañana nosotros *hablaremos*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 우리는 [할 거예요].
56_2,2,hablar,fut,Mañana nosotros ___.,hablaremos,,,내일 우리는 [할 거예요].
56_3,3,hablar,fut,Mañana nosotros ___.,hablaremos,,hablará|hablamos|hablarán|hablaremos,내일 우리는 [할 거예요].
57_1,1,tomar,pres,tú *tomas* café.,현재,,현재|단순과거|불완료과거|미래|현재완료,너는 커피를 [마셔요].
57_2,2,tomar,pres,tú ___ café.,tomas,,,너는 커피를 [마셔요].
57_3,3,tomar,pres,tú ___ café.,tomas,,tomas|tomamos|has tomado|toma,너는 커피를 [마셔요].
58_1,1,tomar,pres,ellos *toman* el autobús.,현재,,현재|단순과거|불완료과거|미래|현재완료,그들은 버스를 [타요].
58_2,2,tomar,pres,ellos ___ el autobús.,toman,,,그들은 버스를 [타요].
58_3,3,tomar,pres,ellos ___ el autobús.,toman,,tomo|tomaran|toman|tomo,그들은 버스를 [타요].
59_1,1,llegar,pres,Ahora ellos *llegan*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 그들은 [해요/있어요].
59_2,2,llegar,pres,Ahora ellos ___.,llegan,,,지금 그들은 [해요/있어요].
59_3,3,llegar,pres,Ahora ellos ___.,llegan,,llega|llegamos|lleguen|llegan,지금 그들은 [해요/있어요].
