id,type,verb,tense,sentence,answer,hint,options,translation
60_1,1,llegar,indef,Ayer ellos *llegaron*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 그들은 [했어요/있었어요].
60_2,2,llegar,indef,Ayer ellos ___.,llegaron,,,어제 그들은 [했어요/있었어요].
60_3,3,llegar,indef,Ayer ellos ___.,llegaron,,llegaban|llegó|llegué|llegaron,어제 그들은 [했어요/있었어요].
61_1,1,llegar,fut,Mañana tú *llegarás*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 너는 [할 거예요].
61_2,2,llegar,fut,Mañana tú ___.,llegarás,,,내일 너는 [할 거예요].
61_3,3,llegar,fut,Mañana tú ___.,llegarás,,llegaré|llegaste|llegaré|llegarás,내일 너는 [할 거예요].
62_1,1,ayudar,pres,Ahora nosotros *ayudamos*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 우리는 [해요/있어요].
62_2,2,ayudar,pres,Ahora nosotros ___.,ayudamos,,,지금 우리는 [해요/있어요].
62_3,3,ayudar,pres,Ahora nosotros ___.,ayudamos,,ayuda|ayudamos|ayudan|ayudaremos,지금 우리는 [해요/있어요].
63_1,1,ayudar,indef,Ayer tú *ayudaste*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 너는 [했어요/있었어요].
63_2,2,ayudar,indef,Ayer tú ___.,ayudaste,,,어제 너는 [했어요/있었어요].
63_3,3,ayudar,indef,Ayer tú ___.,ayudaste,,ayudé|ayudas|ayudé|ayudaste,어제 너는 [했어요/있었어요].
64_1,1,ayudar,fut,Mañana nosotros *ayudaremos*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 우리는 [할 거예요].
64_2,2,ayudar,fut,Mañana nosotros ___.,ayudaremos,,,내일 우리는 [할 거예요].
64_3,3,ayudar,fut,Mañana nosotros ___.,ayudaremos,,ayudaremos|ayudaríamos|ayudarás|ayudarás,내일 우리는 [할 거예요].
65_1,1,cantar,pres,Ahora yo *canto*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 나는 [해요/있어요].
65_2,2,cantar,pres,Ahora yo ___.,canto,,,지금 나는 [해요/있어요].
65_3,3,cantar,pres,Ahora yo ___.,canto,,canto|cante|cantamos|cantas,지금 나는 [해요/있어요].
66_1,1,cantar,indef,Ayer nosotros *cantamos*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 우리는 [했어요/있었어요].
66_2,2,cantar,indef,Ayer nosotros ___.,cantamos,,,어제 우리는 [했어요/있었어요].
66_3,3,cantar,indef,Ayer nosotros ___.,cantamos,,cantaste|cantaremos|cantaste|cantamos,어제 우리는 [했어요/있었어요].
67_1,1,cantar,fut,Mañana él *cantará*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 그는 [할 거예요].
67_2,2,cantar,fut,Mañana él ___.,cantará,,,내일 그는 [할 거예요].
67_3,3,cantar,fut,Mañana él ___.,cantará,,cantará|cantaré|cantaré|cantaba,내일 그는 [할 거예요].
68_1,1,comprar,pres,Ahora ellos *compran*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 그들은 [해요/있어요].
68_2,2,comprar,pres,Ahora ellos ___.,compran,,,지금 그들은 [해요/있어요].
68_3,3,comprar,pres,Ahora ellos ___.,compran,,comprarán|compras|compra|compran,지금 그들은 [해요/있어요].
69_1,1,comprar,indef,Ayer ellos *compraron*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 그들은 [했어요/있었어요].
69_2,2,comprar,indef,Ayer ellos ___.,compraron,,,어제 그들은 [했어요/있었어요].
69_3,3,comprar,indef,Ayer ellos ___.,compraron,,compró|compraron|compramos|compraban,어제 그들은 [했어요/있었어요].
70_1,1,comprar,fut,Mañana él *comprará*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 그는 [할 거예요].
70_2,2,comprar,fut,Mañana él ___.,comprará,,,내일 그는 [할 거예요].
70_3,3,comprar,fut,Mañana él ___.,comprará,,comprará|compraremos|compraré|compra,내일 그는 [할 거예요].
71_1,1,preguntar,pres,Ahora tú *preguntas*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 너는 [해요/있어요].
71_2,2,preguntar,pres,Ahora tú ___.,preguntas,,,지금 너는 [해요/있어요].
71_3,3,preguntar,pres,Ahora tú ___.,preguntas,,preguntaras|preguntan|preguntas|preguntan,지금 너는 [해요/있어요].
72_1,1,preguntar,indef,Ayer ellos *preguntaron*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 그들은 [했어요/있었어요].
72_2,2,preguntar,indef,Ayer ellos ___.,preguntaron,,,어제 그들은 [했어요/있었어요].
72_3,3,preguntar,indef,Ayer ellos ___.,preguntaron,,preguntó|preguntaron|preguntaban|preguntó,어제 그들은 [했어요/있었어요].
73_1,1,preguntar,fut,Mañana yo *preguntaré*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 나는 [할 거예요].
73_2,2,preguntar,fut,Mañana yo ___.,preguntaré,,,내일 나는 [할 거예요].
73_3,3,preguntar,fut,Mañana yo ___.,preguntaré,,preguntarás|pregunte|preguntaremos|preguntaré,내일 나는 [할 거예요].
74_1,1,esperar,pres,Ahora él *espera*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 그는 [해요/있어요].
74_2,2,esperar,pres,Ahora él ___.,espera,,,지금 그는 [해요/있어요].
74_3,3,esperar,pres,Ahora él ___.,espera,,espera|espero|ha esperado|esperan,지금 그는 [해요/있어요].
75_1,1,esperar,indef,Ayer yo *esperé*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 나는 [했어요/있었어요].
75_2,2,esperar,indef,Ayer yo ___.,esperé,,,어제 나는 [했어요/있었어요].
75_3,3,esperar,indef,Ayer yo ___.,esperé,,esperé|esperaste|esperamos|esperaría,어제 나는 [했어요/있었어요].
76_1,1,esperar,fut,Mañana él *esperará*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 그는 [할 거예요].
76_2,2,esperar,fut,Mañana él ___.,esperará,,,내일 그는 [할 거예요].
76_3,3,esperar,fut,Mañana él ___.,esperará,,esperará|esperarás|esperara|esperarás,내일 그는 [할 거예요].
77_1,1,necesitar,pres,Ahora él *necesita*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 그는 [해요/있어요].
77_2,2,necesitar,pres,Ahora él ___.,necesita,,,지금 그는 [해요/있어요].
77_3,3,necesitar,pres,Ahora él ___.,necesita,,necesita|necesitas|necesitaría|necesitan,지금 그는 [해요/있어요].
78_1,1,necesitar,indef,Ayer él *necesitó*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 그는 [했어요/있었어요].
78_2,2,necesitar,indef,Ayer él ___.,necesitó,,,어제 그는 [했어요/있었어요].
78_3,3,necesitar,indef,Ayer él ___.,necesitó,,necesitó|necesitaba|necesitaste|necesité,어제 그는 [했어요/있었어요].
79_1,1,necesitar,fut,Mañana nosotros *necesitaremos*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 우리는 [할 거예요].
79_2,2,necesitar,fut,Mañana nosotros ___.,necesitaremos,,,내일 우리는 [할 거예요].
79_3,3,necesitar,fut,Mañana nosotros ___.,necesitaremos,,necesitará|necesitábamos|necesitaremos|necesitarán,내일 우리는 [할 거예요].
80_1,1,beber,pres,Ahora yo *bebo*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 나는 [해요/있어요].
80_2,2,beber,pres,Ahora yo ___.,bebo,,,지금 나는 [해요/있어요].
80_3,3,beber,pres,Ahora yo ___.,bebo,,bebes|bebo|bebería|bebes,지금 나는 [해요/있어요].
81_1,1,beber,indef,Ayer nosotros *bebimos*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 우리는 [했어요/있었어요].
81_2,2,beber,indef,Ayer nosotros ___.,bebimos,,,어제 우리는 [했어요/있었어요].
81_3,3,beber,indef,Ayer nosotros ___.,bebimos,,bebiste|bebimos|hemos bebido|bebí,어제 우리는 [했어요/있었어요].
82_1,1,beber,fut,Mañana yo *beberé*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 나는 [할 거예요].
82_2,2,beber,fut,Mañana yo ___.,beberé,,,내일 나는 [할 거예요].
82_3,3,beber,fut,Mañana yo ___.,beberé,,beberá|beberemos|beberé|bebiera,내일 나는 [할 거예요].
83_1,1,aprender,pres,Ahora él *aprende*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 그는 [해요/있어요].
83_2,2,aprender,pres,Ahora él ___.,aprende,,,지금 그는 [해요/있어요].
83_3,3,aprender,pres,Ahora él ___.,aprende,,aprendemos|aprenderá|aprendemos|aprende,지금 그는 [해요/있어요].
84_1,1,aprender,indef,Ayer tú *aprendiste*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 너는 [했어요/있었어요].
84_2,2,aprender,indef,Ayer tú ___.,aprendiste,,,어제 너는 [했어요/있었어요].
84_3,3,aprender,indef,Ayer tú ___.,aprendiste,,aprendías|aprendí|aprendimos|aprendiste,어제 너는 [했어요/있었어요].
85_1,1,aprender,fut,Mañana yo *aprenderé*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 나는 [할 거예요].
85_2,2,aprender,fut,Mañana yo ___.,aprenderé,,,내일 나는 [할 거예요].
85_3,3,aprender,fut,Mañana yo ___.,aprenderé,,aprenderé|aprenderá|aprenderemos|aprendía,내일 나는 [할 거예요].
86_1,1,vender,pres,Ahora tú *vendes*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 너는 [해요/있어요].
86_2,2,vender,pres,Ahora tú ___.,vendes,,,지금 너는 [해요/있어요].
86_3,3,vender,pres,Ahora tú ___.,vendes,,venden|venderás|venden|vendes,지금 너는 [해요/있어요].
87_1,1,vender,indef,Ayer ellos *vendieron*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 그들은 [했어요/있었어요].
87_2,2,vender,indef,Ayer ellos ___.,vendieron,,,어제 그들은 [했어요/있었어요].
87_3,3,vender,indef,Ayer ellos ___.,vendieron,,vendí|han vendido|vendieron|vendí,어제 그들은 [했어요/있었어요].
88_1,1,vender,fut,Mañana ellos *venderán*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 그들은 [할 거예요].
88_2,2,vender,fut,Mañana ellos ___.,venderán,,,내일 그들은 [할 거예요].
88_3,3,vender,fut,Mañana ellos ___.,venderán,,venderás|venderemos|venden|venderán,내일 그들은 [할 거예요].
89_1,1,comprender,pres,Ahora tú *comprendes*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 너는 [해요/있어요].
89_2,2,comprender,pres,Ahora tú ___.,comprendes,,,지금 너는 [해요/있어요].
89_3,3,comprender,pres,Ahora tú ___.,comprendes,,comprendes|comprenden|comprenderás|comprende,지금 너는 [해요/있어요].
90_1,1,comprender,indef,Ayer nosotros *comprendimos*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 우리는 [했어요/있었어요].
90_2,2,comprender,indef,Ayer nosotros ___.,comprendimos,,,어제 우리는 [했어요/있었어요].
90_3,3,comprender,indef,Ayer nosotros ___.,comprendimos,,comprendimos|comprendieron|comprendió|comprendíamos,어제 우리는 [했어요/있었어요].
91_1,1,comprender,fut,Mañana yo *comprenderé*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 나는 [할 거예요].
91_2,2,comprender,fut,Mañana yo ___.,comprenderé,,,내일 나는 [할 거예요].
91_3,3,comprender,fut,Mañana yo ___.,comprenderé,,comprendí|comprenderé|comprenderás|comprenderemos,내일 나는 [할 거예요].
92_1,1,subir,pres,Ahora tú *subes*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 너는 [해요/있어요].
92_2,2,subir,pres,Ahora tú ___.,subes,,,지금 너는 [해요/있어요].
92_3,3,subir,pres,Ahora tú ___.,subes,,suben|subías|sube|subes,지금 너는 [해요/있어요].
93_1,1,subir,indef,Ayer él *subió*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 그는 [했어요/있었어요].
93_2,2,subir,indef,Ayer él ___.,subió,,,어제 그는 [했어요/있었어요].
93_3,3,subir,indef,Ayer él ___.,subió,,sube|subió|subiste|subiste,어제 그는 [했어요/있었어요].
94_1,1,subir,fut,Mañana tú *subirás*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 너는 [할 거예요].
94_2,2,subir,fut,Mañana tú ___.,subirás,,,내일 너는 [할 거예요].
94_3,3,subir,fut,Mañana tú ___.,subirás,,subirías|subiremos|subirá|subirás,내일 너는 [할 거예요].
95_1,1,permitir,pres,Ahora ellos *permiten*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 그들은 [해요/있어요].
95_2,2,permitir,pres,Ahora ellos ___.,permiten,,,지금 그들은 [해요/있어요].
95_3,3,permitir,pres,Ahora ellos ___.,permiten,,permiten|permitieran|permite|permito,지금 그들은 [해요/있어요].
96_1,1,permitir,indef,Ayer él *permitió*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 그는 [했어요/있었어요].
96_2,2,permitir,indef,Ayer él ___.,permitió,,,어제 그는 [했어요/있었어요].
96_3,3,permitir,indef,Ayer él ___.,permitió,,permitió|permitirá|permitieron|permitiste,어제 그는 [했어요/있었어요].
97_1,1,permitir,fut,Mañana nosotros *permitiremos*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 우리는 [할 거예요].
97_2,2,permitir,fut,Mañana nosotros ___.,permitiremos,,,내일 우리는 [할 거예요].
97_3,3,permitir,fut,Mañana nosotros ___.,permitiremos,,permitiremos|permitiríamos|permitiré|permitirán,내일 우리는 [할 거예요].
98_1,1,escribir,pres,nosotros *escribamos* una carta.,현재,,현재|단순과거|불완료과거|미래|현재완료,우리는 편지를 [써요].
98_2,2,escribir,pres,nosotros ___ una carta.,escribamos,,,우리는 편지를 [써요].
98_3,3,escribir,pres,nosotros ___ una carta.,escribamos,,escribiéramos|escribamos|escriba|escribo,우리는 편지를 [써요].
99_1,1,escribir,perf,Ya él *ha escrito* el libro.,현재완료,,현재|단순과거|불완료과거|미래|현재완료,이미 그는 그 책을 [썼어요].
99_2,2,escribir,perf,Ya él ___ el libro.,ha escrito,,,이미 그는 그 책을 [썼어요].
99_3,3,escribir,perf,Ya él ___ el libro.,ha escrito,,ha escrito|he escrito|has escrito|escribirá,이미 그는 그 책을 [썼어요].
100_1,1,responder,pres,Ahora ellos *responden*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 그들은 [해요/있어요].
100_2,2,responder,pres,Ahora ellos ___.,responden,,,지금 그들은 [해요/있어요].
100_3,3,responder,pres,Ahora ellos ___.,responden,,respondes|responden|responde|han respondido,지금 그들은 [해요/있어요].
101_1,1,responder,indef,Ayer yo *respondí*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 나는 [했어요/있었어요].
101_2,2,responder,indef,Ayer yo ___.,respondí,,,어제 나는 [했어요/있었어요].
101_3,3,responder,indef,Ayer yo ___.,respondí,,respondieron|respondía|respondí|respondiste,어제 나는 [했어요/있었어요].
102_1,1,responder,fut,Mañana yo *responderé*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 나는 [할 거예요].
102_2,2,responder,fut,Mañana yo ___.,responderé,,,내일 나는 [할 거예요].
102_3,3,responder,fut,Mañana yo ___.,responderé,,responderás|he respondido|responderé|responderán,내일 나는 [할 거예요].
103_1,1,dormir,pres,nosotros *dormimos* mucho.,현재,,현재|단순과거|불완료과거|미래|현재완료,우리는 많이 [자요].
103_2,2,dormir,pres,nosotros ___ mucho.,dormimos,,,우리는 많이 [자요].
103_3,3,dormir,pres,nosotros ___ mucho.,dormimos,,dormiremos|duermen|dormimos|duermo,우리는 많이 [자요].
104_1,1,dormir,indef,Anoche nosotros *dormimos* bien.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어젯밤 우리는 잘 [잤어요].
104_2,2,dormir,indef,Anoche nosotros ___ bien.,dormimos,,,어젯밤 우리는 잘 [잤어요].
104_3,3,dormir,indef,Anoche nosotros ___ bien.,dormimos,,dormimos|durmieron|durmió|dormiríamos,어젯밤 우리는 잘 [잤어요].
105_1,1,pedir,pres,Ahora ellos *piden*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 그들은 [해요/있어요].
105_2,2,pedir,pres,Ahora ellos ___.,piden,,,지금 그들은 [해요/있어요].
105_3,3,pedir,pres,Ahora ellos ___.,piden,,pedirán|pides|pide|piden,지금 그들은 [해요/있어요].
106_1,1,pedir,indef,Ayer tú *pediste*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 너는 [했어요/있었어요].
106_2,2,pedir,indef,Ayer tú ___.,pediste,,,어제 너는 [했어요/있었어요].
106_3,3,pedir,indef,Ayer tú ___.,pediste,,pedirás|pidieron|pedimos|pediste,어제 너는 [했어요/있었어요].
107_1,1,pedir,fut,Mañana ellos *pedirán*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 그들은 [할 거예요].
107_2,2,pedir,fut,Mañana ellos ___.,pedirán,,,내일 그들은 [할 거예요].
107_3,3,pedir,fut,Mañana ellos ___.,pedirán,,pedirán|pedirá|pedían|pedirá,내일 그들은 [할 거예요].
108_1,1,empezar,pres,Ahora tú *empiezas*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 너는 [해요/있어요].
108_2,2,empezar,pres,Ahora tú ___.,empiezas,,,지금 너는 [해요/있어요].
108_3,3,empezar,pres,Ahora tú ___.,empiezas,,empieza|empiezas|empieza|empezarás,지금 너는 [해요/있어요].
109_1,1,empezar,indef,Ayer yo *empecé*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 나는 [했어요/있었어요].
109_2,2,empezar,indef,Ayer yo ___.,empecé,,,어제 나는 [했어요/있었어요].
109_3,3,empezar,indef,Ayer yo ___.,empecé,,empecé|empezó|empezara|empezaron,어제 나는 [했어요/있었어요].
110_1,1,empezar,fut,Mañana yo *empezaré*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 나는 [할 거예요].
110_2,2,empezar,fut,Mañana yo ___.,empezaré,,,내일 나는 [할 거예요].
110_3,3,empezar,fut,Mañana yo ___.,empezaré,,empezaré|empezarás|empezará|empecé,내일 나는 [할 거예요].
111_1,1,leer,pres,ellos *leen* el periódico.,현재,,현재|단순과거|불완료과거|미래|현재완료,그들은 신문을 [읽어요].
111_2,2,leer,pres,ellos ___ el periódico.,leen,,,그들은 신문을 [읽어요].
111_3,3,leer,pres,ellos ___ el periódico.,leen,,leo|leen|lean|leo,그들은 신문을 [읽어요].
112_1,1,leer,indef,Ayer él *leyó* un poema.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 그는 시를 [읽었어요].
112_2,2,leer,indef,Ayer él ___ un poema.,leyó,,,어제 그는 시를 [읽었어요].
112_3,3,leer,indef,Ayer él ___ un poema.,leyó,,leiste|leyeron|leyó|leería,어제 그는 시를 [읽었어요].
113_1,1,conducir,pres,Ahora ellos *conducen*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 그들은 [해요/있어요].
113_2,2,conducir,pres,Ahora ellos ___.,conducen,,,지금 그들은 [해요/있어요].
113_3,3,conducir,pres,Ahora ellos ___.,conducen,,conduces|conducen|conduce|han conducido,지금 그들은 [해요/있어요].
114_1,1,conducir,indef,Ayer tú *condujiste*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 너는 [했어요/있었어요].
114_2,2,conducir,indef,Ayer tú ___.,condujiste,,,어제 너는 [했어요/있었어요].
114_3,3,conducir,indef,Ayer tú ___.,condujiste,,condujiste|condujeras|condujimos|condujeron,어제 너는 [했어요/있었어요].
115_1,1,conducir,fut,Mañana él *conducirá*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 그는 [할 거예요].
