id,type,verb,tense,sentence,answer,hint,options,translation
115_2,2,conducir,fut,Mañana él ___.,conducirá,,,내일 그는 [할 거예요].
115_3,3,conducir,fut,Mañana él ___.,conducirá,,condujo|conduciremos|conducirá|conducirás,내일 그는 [할 거예요].
116_1,1,valer,pres,Ahora tú *vales*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 너는 [해요/있어요].
116_2,2,valer,pres,Ahora tú ___.,vales,,,지금 너는 [해요/있어요].
116_3,3,valer,pres,Ahora tú ___.,vales,,valdrás|vales|valemos|valen,지금 너는 [해요/있어요].
117_1,1,valer,indef,Ayer él *valió*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 그는 [했어요/있었어요].
117_2,2,valer,indef,Ayer él ___.,valió,,,어제 그는 [했어요/있었어요].
117_3,3,valer,indef,Ayer él ___.,valió,,valieron|valdrá|valió|valimos,어제 그는 [했어요/있었어요].
118_1,1,valer,fut,Mañana tú *valdrás*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 너는 [할 거예요].
118_2,2,valer,fut,Mañana tú ___.,valdrás,,,내일 너는 [할 거예요].
118_3,3,valer,fut,Mañana tú ___.,valdrás,,valdrás|valdrá|valdrán|valdrías,내일 너는 [할 거예요].
119_1,1,pagar,pres,él *paga* la cuenta.,현재,,현재|단순과거|불완료과거|미래|현재완료,그는 계산을 [해요].
119_2,2,pagar,pres,él ___ la cuenta.,paga,,,그는 계산을 [해요].
119_3,3,pagar,pres,él ___ la cuenta.,paga,,pagaría|pagas|pagan|paga,그는 계산을 [해요].
120_1,1,pagar,indef,Ayer ellos *pagaron* con tarjeta.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 그들은 카드로 결제 [했어요].
120_2,2,pagar,indef,Ayer ellos ___ con tarjeta.,pagaron,,,어제 그들은 카드로 결제 [했어요].
120_3,3,pagar,indef,Ayer ellos ___ con tarjeta.,pagaron,,pagó|pagaban|pagaste|pagaron,어제 그들은 카드로 결제 [했어요].
121_1,1,buscar,pres,yo *busco* las llaves.,현재,,현재|단순과거|불완료과거|미래|현재완료,나는 열쇠를 [찾아요].
121_2,2,buscar,pres,yo ___ las llaves.,busco,,,나는 열쇠를 [찾아요].
121_3,3,buscar,pres,yo ___ las llaves.,busco,,busca|busca|busco|buscaré,나는 열쇠를 [찾아요].
122_1,1,buscar,indef,Ayer ellos *buscaron* trabajo.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 그들은 일자리를 구 [했어요].
122_2,2,buscar,indef,Ayer ellos ___ trabajo.,buscaron,,,어제 그들은 일자리를 구 [했어요].
122_3,3,buscar,indef,Ayer ellos ___ trabajo.,buscaron,,buscó|buscaron|buscarían|buscamos,어제 그들은 일자리를 구 [했어요].
123_1,1,dejar,pres,Ahora él *deja*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 그는 [해요/있어요].
123_2,2,dejar,pres,Ahora él ___.,deja,,,지금 그는 [해요/있어요].
123_3,3,dejar,pres,Ahora él ___.,deja,,dejará|dejo|dejan|deja,지금 그는 [해요/있어요].
124_1,1,dejar,indef,Ayer él *dejó*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 그는 [했어요/있었어요].
124_2,2,dejar,indef,Ayer él ___.,dejó,,,어제 그는 [했어요/있었어요].
124_3,3,dejar,indef,Ayer él ___.,dejó,,deje|dejó|dejaron|dejaste,어제 그는 [했어요/있었어요].
125_1,1,dejar,fut,Mañana tú *dejarás*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 너는 [할 거예요].
125_2,2,dejar,fut,Mañana tú ___.,dejarás,,,내일 너는 [할 거예요].
125_3,3,dejar,fut,Mañana tú ___.,dejarás,,dejarán|dejarás|dejes|dejarán,내일 너는 [할 거예요].
126_1,1,quedar,pres,Ahora ellos *quedan*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 그들은 [해요/있어요].
126_2,2,quedar,pres,Ahora ellos ___.,quedan,,,지금 그들은 [해요/있어요].
126_3,3,quedar,pres,Ahora ellos ___.,quedan,,quedamos|quedan|quedas|quedarían,지금 그들은 [해요/있어요].
127_1,1,quedar,indef,Ayer ellos *quedaron*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 그들은 [했어요/있었어요].
127_2,2,quedar,indef,Ayer ellos ___.,quedaron,,,어제 그들은 [했어요/있었어요].
127_3,3,quedar,indef,Ayer ellos ___.,quedaron,,quedé|quedaron|quedé|quedarían,어제 그들은 [했어요/있었어요].
128_1,1,quedar,fut,Mañana yo *quedaré*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 나는 [할 거예요].
128_2,2,quedar,fut,Mañana yo ___.,quedaré,,,내일 나는 [할 거예요].
128_3,3,quedar,fut,Mañana yo ___.,quedaré,,quedarán|quedaremos|quedaré|quedaba,내일 나는 [할 거예요].
129_1,1,llamar,pres,Ahora yo *llamo*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 나는 [해요/있어요].
129_2,2,llamar,pres,Ahora yo ___.,llamo,,,지금 나는 [해요/있어요].
129_3,3,llamar,pres,Ahora yo ___.,llamo,,llamas|llamé|llama|llamo,지금 나는 [해요/있어요].
130_1,1,llamar,indef,Ayer yo *llamé*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 나는 [했어요/있었어요].
130_2,2,llamar,indef,Ayer yo ___.,llamé,,,어제 나는 [했어요/있었어요].
130_3,3,llamar,indef,Ayer yo ___.,llamé,,llamó|llamé|llamamos|llamaba,어제 나는 [했어요/있었어요].
131_1,1,llamar,fut,Mañana tú *llamarás*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 너는 [할 거예요].
131_2,2,llamar,fut,Mañana tú ___.,llamarás,,,내일 너는 [할 거예요].
131_3,3,llamar,fut,Mañana tú ___.,llamarás,,llamaremos|llames|llamaré|llamarás,내일 너는 [할 거예요].
132_1,1,trabajar,pres,ellos *trabajan* en una oficina.,현재,,현재|단순과거|불완료과거|미래|현재완료,그들은 사무실에서 [일해요].
132_2,2,trabajar,pres,ellos ___ en una oficina.,trabajan,,,그들은 사무실에서 [일해요].
132_3,3,trabajar,pres,ellos ___ en una oficina.,trabajan,,han trabajado|trabajamos|trabaja|trabajan,그들은 사무실에서 [일해요].
133_1,1,trabajar,imperf,Antes tú *trabajabas* mucho.,불완료과거,,현재|단순과거|불완료과거|미래|현재완료,예전에 너는 일을 많이 [하곤 했어요].
133_2,2,trabajar,imperf,Antes tú ___ mucho.,trabajabas,,,예전에 너는 일을 많이 [하곤 했어요].
133_3,3,trabajar,imperf,Antes tú ___ mucho.,trabajabas,,trabajaban|trabajabas|trabajarás|trabajaba,예전에 너는 일을 많이 [하곤 했어요].
134_1,1,entrar,pres,Ahora él *entra*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 그는 [해요/있어요].
134_2,2,entrar,pres,Ahora él ___.,entra,,,지금 그는 [해요/있어요].
134_3,3,entrar,pres,Ahora él ___.,entra,,entra|entras|entraba|entramos,지금 그는 [해요/있어요].
135_1,1,entrar,indef,Ayer tú *entraste*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 너는 [했어요/있었어요].
135_2,2,entrar,indef,Ayer tú ___.,entraste,,,어제 너는 [했어요/있었어요].
135_3,3,entrar,indef,Ayer tú ___.,entraste,,entramos|entré|entrabas|entraste,어제 너는 [했어요/있었어요].
136_1,1,entrar,fut,Mañana nosotros *entraremos*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 우리는 [할 거예요].
136_2,2,entrar,fut,Mañana nosotros ___.,entraremos,,,내일 우리는 [할 거예요].
136_3,3,entrar,fut,Mañana nosotros ___.,entraremos,,hemos entrado|entraremos|entrarás|entrarás,내일 우리는 [할 거예요].
137_1,1,recordar,pres,Ahora ellos *recuerdan*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 그들은 [해요/있어요].
137_2,2,recordar,pres,Ahora ellos ___.,recuerdan,,,지금 그들은 [해요/있어요].
137_3,3,recordar,pres,Ahora ellos ___.,recuerdan,,recuerdo|recuerdo|recordarán|recuerdan,지금 그들은 [해요/있어요].
138_1,1,recordar,indef,Ayer ellos *recordaron*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 그들은 [했어요/있었어요].
138_2,2,recordar,indef,Ayer ellos ___.,recordaron,,,어제 그들은 [했어요/있었어요].
138_3,3,recordar,indef,Ayer ellos ___.,recordaron,,recordaron|recordarían|recordaste|recordó,어제 그들은 [했어요/있었어요].
139_1,1,recordar,fut,Mañana ellos *recordarán*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 그들은 [할 거예요].
139_2,2,recordar,fut,Mañana ellos ___.,recordarán,,,내일 그들은 [할 거예요].
139_3,3,recordar,fut,Mañana ellos ___.,recordarán,,recordaré|recordaran|recordará|recordarán,내일 그들은 [할 거예요].
140_1,1,escuchar,pres,nosotros *escuchamos* música.,현재,,현재|단순과거|불완료과거|미래|현재완료,우리는 음악을 [들어요].
140_2,2,escuchar,pres,nosotros ___ música.,escuchamos,,,우리는 음악을 [들어요].
140_3,3,escuchar,pres,nosotros ___ música.,escuchamos,,escuchamos|escucháramos|escucha|escuchan,우리는 음악을 [들어요].
141_1,1,escuchar,indef,Ayer tú *escuchaste* la noticia.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 너는 그 소식을 [들었어요].
141_2,2,escuchar,indef,Ayer tú ___ la noticia.,escuchaste,,,어제 너는 그 소식을 [들었어요].
141_3,3,escuchar,indef,Ayer tú ___ la noticia.,escuchaste,,escuchó|escucharon|escuchaste|escuches,어제 너는 그 소식을 [들었어요].
142_1,1,caminar,pres,Ahora él *camina*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 그는 [해요/있어요].
142_2,2,caminar,pres,Ahora él ___.,camina,,,지금 그는 [해요/있어요].
142_3,3,caminar,pres,Ahora él ___.,camina,,caminas|camina|ha caminado|camino,지금 그는 [해요/있어요].
143_1,1,caminar,indef,Ayer tú *caminaste*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 너는 [했어요/있었어요].
143_2,2,caminar,indef,Ayer tú ___.,caminaste,,,어제 너는 [했어요/있었어요].
143_3,3,caminar,indef,Ayer tú ___.,caminaste,,caminaras|caminó|caminaste|caminé,어제 너는 [했어요/있었어요].
144_1,1,caminar,fut,Mañana ellos *caminarán*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 그들은 [할 거예요].
144_2,2,caminar,fut,Mañana ellos ___.,caminarán,,,내일 그들은 [할 거예요].
144_3,3,caminar,fut,Mañana ellos ___.,caminarán,,caminaré|caminará|caminarán|caminen,내일 그들은 [할 거예요].
145_1,1,viajar,pres,Ahora tú *viajas*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 너는 [해요/있어요].
145_2,2,viajar,pres,Ahora tú ___.,viajas,,,지금 너는 [해요/있어요].
145_3,3,viajar,pres,Ahora tú ___.,viajas,,viajan|viajan|viajas|viajaste,지금 너는 [해요/있어요].
146_1,1,viajar,indef,Ayer nosotros *viajamos*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 우리는 [했어요/있었어요].
146_2,2,viajar,indef,Ayer nosotros ___.,viajamos,,,어제 우리는 [했어요/있었어요].
146_3,3,viajar,indef,Ayer nosotros ___.,viajamos,,viajé|viajamos|viajábamos|viajó,어제 우리는 [했어요/있었어요].
147_1,1,viajar,fut,Mañana yo *viajaré*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 나는 [할 거예요].
147_2,2,viajar,fut,Mañana yo ___.,viajaré,,,내일 나는 [할 거예요].
147_3,3,viajar,fut,Mañana yo ___.,viajaré,,viajará|viajaría|viajarás|viajaré,내일 나는 [할 거예요].
148_1,1,usar,pres,Ahora ellos *usan*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 그들은 [해요/있어요].
148_2,2,usar,pres,Ahora ellos ___.,usan,,,지금 그들은 [해요/있어요].
148_3,3,usar,pres,Ahora ellos ___.,usan,,usaban|usan|usamos|usas,지금 그들은 [해요/있어요].
149_1,1,usar,indef,Ayer ellos *usaron*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 그들은 [했어요/있었어요].
149_2,2,usar,indef,Ayer ellos ___.,usaron,,,어제 그들은 [했어요/있었어요].
149_3,3,usar,indef,Ayer ellos ___.,usaron,,usamos|usaron|usé|usarían,어제 그들은 [했어요/있었어요].
150_1,1,usar,fut,Mañana tú *usarás*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 너는 [할 거예요].
150_2,2,usar,fut,Mañana tú ___.,usarás,,,내일 너는 [할 거예요].
150_3,3,usar,fut,Mañana tú ___.,usarás,,usarás|usará|usas|usará,내일 너는 [할 거예요].
151_1,1,cambiar,pres,Ahora él *cambia*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 그는 [해요/있어요].
151_2,2,cambiar,pres,Ahora él ___.,cambia,,,지금 그는 [해요/있어요].
151_3,3,cambiar,pres,Ahora él ___.,cambia,,cambias|ha cambiado|cambia|cambian,지금 그는 [해요/있어요].
152_1,1,cambiar,indef,Ayer nosotros *cambiamos*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 우리는 [했어요/있었어요].
152_2,2,cambiar,indef,Ayer nosotros ___.,cambiamos,,,어제 우리는 [했어요/있었어요].
152_3,3,cambiar,indef,Ayer nosotros ___.,cambiamos,,cambiaremos|cambié|cambiamos|cambiaron,어제 우리는 [했어요/있었어요].
153_1,1,cambiar,fut,Mañana ellos *cambiarán*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 그들은 [할 거예요].
153_2,2,cambiar,fut,Mañana ellos ___.,cambiarán,,,내일 그들은 [할 거예요].
153_3,3,cambiar,fut,Mañana ellos ___.,cambiarán,,cambiaban|cambiaremos|cambiaremos|cambiarán,내일 그들은 [할 거예요].
154_1,1,amar,pres,Ahora ellos *aman*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 그들은 [해요/있어요].
154_2,2,amar,pres,Ahora ellos ___.,aman,,,지금 그들은 [해요/있어요].
154_3,3,amar,pres,Ahora ellos ___.,aman,,amaban|amamos|aman|amo,지금 그들은 [해요/있어요].
155_1,1,amar,indef,Ayer yo *amé*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 나는 [했어요/있었어요].
155_2,2,amar,indef,Ayer yo ___.,amé,,,어제 나는 [했어요/있었어요].
155_3,3,amar,indef,Ayer yo ___.,amé,,amaron|amé|amamos|amaba,어제 나는 [했어요/있었어요].
156_1,1,amar,fut,Mañana tú *amarás*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 너는 [할 거예요].
156_2,2,amar,fut,Mañana tú ___.,amarás,,,내일 너는 [할 거예요].
156_3,3,amar,fut,Mañana tú ___.,amarás,,amarás|amarías|amaré|amaremos,내일 너는 [할 거예요].
157_1,1,cocinar,pres,él *cocina* la cena.,현재,,현재|단순과거|불완료과거|미래|현재완료,그는 저녁을 [요리해요].
157_2,2,cocinar,pres,él ___ la cena.,cocina,,,그는 저녁을 [요리해요].
157_3,3,cocinar,pres,él ___ la cena.,cocina,,cocina|cocinara|cocinamos|cocinamos,그는 저녁을 [요리해요].
158_1,1,cocinar,fut,Mañana tú *cocinarás* pasta.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 너는 파스타를 [요리할 거예요].
158_2,2,cocinar,fut,Mañana tú ___ pasta.,cocinarás,,,내일 너는 파스타를 [요리할 거예요].
158_3,3,cocinar,fut,Mañana tú ___ pasta.,cocinarás,,cocinas|cocinaremos|cocinarás|cocinaré,내일 너는 파스타를 [요리할 거예요].
159_1,1,bailar,pres,Ahora ellos *bailan*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 그들은 [해요/있어요].
159_2,2,bailar,pres,Ahora ellos ___.,bailan,,,지금 그들은 [해요/있어요].
159_3,3,bailar,pres,Ahora ellos ___.,bailan,,baila|bailarán|baila|bailan,지금 그들은 [해요/있어요].
160_1,1,bailar,indef,Ayer tú *bailaste*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 너는 [했어요/있었어요].
160_2,2,bailar,indef,Ayer tú ___.,bailaste,,,어제 너는 [했어요/있었어요].
160_3,3,bailar,indef,Ayer tú ___.,bailaste,,bailó|bailarías|bailaste|bailamos,어제 너는 [했어요/있었어요].
161_1,1,bailar,fut,Mañana tú *bailarás*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 너는 [할 거예요].
161_2,2,bailar,fut,Mañana tú ___.,bailarás,,,내일 너는 [할 거예요].
161_3,3,bailar,fut,Mañana tú ___.,bailarás,,bailarías|bailarán|bailarás|bailarán,내일 너는 [할 거예요].
162_1,1,correr,pres,Ahora nosotros *corremos*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 우리는 [해요/있어요].
162_2,2,correr,pres,Ahora nosotros ___.,corremos,,,지금 우리는 [해요/있어요].
162_3,3,correr,pres,Ahora nosotros ___.,corremos,,corremos|corro|correríamos|corro,지금 우리는 [해요/있어요].
163_1,1,correr,indef,Ayer ellos *corrieron*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 그들은 [했어요/있었어요].
163_2,2,correr,indef,Ayer ellos ___.,corrieron,,,어제 그들은 [했어요/있었어요].
163_3,3,correr,indef,Ayer ellos ___.,corrieron,,corrieron|corrió|corrió|corrieran,어제 그들은 [했어요/있었어요].
164_1,1,correr,fut,Mañana ellos *correrán*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 그들은 [할 거예요].
164_2,2,correr,fut,Mañana ellos ___.,correrán,,,내일 그들은 [할 거예요].
164_3,3,correr,fut,Mañana ellos ___.,correrán,,correrán|correrás|corren|correrás,내일 그들은 [할 거예요].
165_1,1,romper,pres,Ahora ellos *rompen*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 그들은 [해요/있어요].
165_2,2,romper,pres,Ahora ellos ___.,rompen,,,지금 그들은 [해요/있어요].
165_3,3,romper,pres,Ahora ellos ___.,rompen,,rompe|rompieran|rompo|rompen,지금 그들은 [해요/있어요].
166_1,1,romper,indef,Ayer nosotros *rompimos*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 우리는 [했어요/있었어요].
166_2,2,romper,indef,Ayer nosotros ___.,rompimos,,,어제 우리는 [했어요/있었어요].
166_3,3,romper,indef,Ayer nosotros ___.,rompimos,,rompíamos|rompimos|rompió|rompí,어제 우리는 [했어요/있었어요].
167_1,1,romper,fut,Mañana tú *romperás*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 너는 [할 거예요].
167_2,2,romper,fut,Mañana tú ___.,romperás,,,내일 너는 [할 거예요].
167_3,3,romper,fut,Mañana tú ___.,romperás,,romperías|romperás|romperá|romperé,내일 너는 [할 거예요].
168_1,1,nacer,pres,Ahora nosotros *nacemos*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 우리는 [해요/있어요].
168_2,2,nacer,pres,Ahora nosotros ___.,nacemos,,,지금 우리는 [해요/있어요].
168_3,3,nacer,pres,Ahora nosotros ___.,nacemos,,nazco|nacen|nacemos|nazcamos,지금 우리는 [해요/있어요].
169_1,1,nacer,indef,Ayer yo *nací*.,단순과거,,현재|단순과거|불완료과거|미래|현재완료,어제 나는 [했어요/있었어요].
169_2,2,nacer,indef,Ayer yo ___.,nací,,,어제 나는 [했어요/있었어요].
169_3,3,nacer,indef,Ayer yo ___.,nací,,naciste|naciera|nacieron|nací,어제 나는 [했어요/있었어요].
170_1,1,nacer,fut,Mañana ellos *nacerán*.,미래,,현재|단순과거|불완료과거|미래|현재완료,내일 그들은 [할 거예요].
170_2,2,nacer,fut,Mañana ellos ___.,nacerán,,,내일 그들은 [할 거예요].
170_3,3,nacer,fut,Mañana ellos ___.,nacerán,,naceré|nacerían|nacerá|nacerán,내일 그들은 [할 거예요].
171_1,1,ganar,pres,Ahora yo *gano*.,현재,,현재|단순과거|불완료과거|미래|현재완료,지금 나는 [해요/있어요].
171_2,2,ganar,pres,Ahora yo ___.,gano,,,지금 나는 [해요/있어요].
171_3,3,ganar,pres,Ahora yo ___.,gano,,gané|ganan|gano|gana,지금 나는 [해요/있어요].
